  $Term["Adobe Commercial"]["Term"][]="adobe flex %5% software development kit";
  $Term["Adobe Commercial"]["Term"][]="adobe product license agreement";
  /* Canonical name: 284 */
  $Term["Adobe Flex 2.0.1 SDK EULA"]["Desc"]="";
  $Term["Adobe Flex 2.0.1 SDK EULA"]["License"][0]="Corporate/Adobe/Adobe Flex 2.0.1 SDK EULA";
  /* Canonical name: 285 */
  $Term["Adobe Product License Agreement"]["Desc"]="";
  $Term["Adobe Product License Agreement"]["License"][0]="Corporate/Adobe/Adobe Product License Agreement";
  /* Canonical name: 10 */
  $Term["Affero"]["Desc"]="Affero General Public License";
  $Term["Affero"]["Term"][0]="affero general public license";
  /* Canonical name: 316 */
  $Term["Affero GPL v1.0"]["Desc"]="";
  $Term["Affero GPL v1.0"]["License"][0]="GPL/Affero/Affero GPL v1.0";
  /* Canonical name: 317 */
  $Term["Affero GPL v3.0"]["Desc"]="";
  $Term["Affero GPL v3.0"]["License"][0]="GPL/Affero/Affero GPL v3.0";
  /* Canonical name: 318 */
  $Term["Affero Preamble v1.0"]["Desc"]="";
  $Term["Affero Preamble v1.0"]["License"][0]="GPL/Affero/Affero Preamble v1.0";
  /* Canonical name: 319 */
  $Term["Affero Preamble v3.0"]["Desc"]="";
  $Term["Affero Preamble v3.0"]["License"][0]="GPL/Affero/Affero Preamble v3.0";
  /* Canonical name: 11 */
  $Term["Affero v1.0"]["Desc"]="Affero General Public License v1.0";
  $Term["Affero v1.0"]["Term"][0]="affero general public license v1";
  $Term["Affero v1.0"]["Term"][]="affero general public license version 1";
  $Term["Affero v1.0"]["Term"][]="affero v1";
  $Term["Affero v1.0"]["Term"][]="affero version 1";
  /* Canonical name: 12 */
  $Term["Affero v3.0"]["Desc"]="Affero General Public License v3.0";
  $Term["Affero v3.0"]["Term"][0]="affero general public license v3";
  $Term["Affero v3.0"]["Term"][]="affero general public license version 3";
  $Term["Affero v3.0"]["Term"][]="affero v3";
  $Term["Affero v3.0"]["Term"][]="affero version 3";
  /* Canonical name: 13 */
  $Term["AFL"]["Desc"]="Academic Free License";
  $Term["AFL"]["Term"][0]="academic free license";
  $Term["AFL"]["Term"][]="afl";
  /* Canonical name: 14 */
  $Term["Agere LT Modem Driver License"]["Desc"]="";
  $Term["Agere LT Modem Driver License"]["License"][0]="Corporate/Agere LT Modem Driver License";
  /* Canonical name: 15 */
  $Term["Aladdin Free Public License"]["Desc"]="";
  $Term["Aladdin Free Public License"]["License"][0]="MiscOSS/Aladdin Free Public License";
  /* Canonical name: 16 */
  $Term["Apache Software License v1.0"]["Desc"]="";
  $Term["Apache Software License v1.0"]["License"][0]="BSD/BSD.new/Apache/Apache Software License v1.0";
  /* Canonical name: 17 */
  $Term["Apache Software License v1.1"]["Desc"]="";
  $Term["Apache Software License v1.1"]["License"][0]="BSD/BSD.new/Apache/Apache Software License v1.1";
  /* Canonical name: 268 */
  $Term["Apache Software License v2.0"]["Desc"]="";
  $Term["Apache Software License v2.0"]["License"][0]="BSD/BSD.new/Apache/Apache Software License v2.0";
  $Term["Apache Software License v2.0"]["License"][1]="BSD/BSD.new/Apache/Apache Software License v2.0 reference";
  /* Canonical name: 18 */
  $Term["Apache v2.0"]["Desc"]="Apache Software License v2.0";
  $Term["Apache v2.0"]["Term"][0]="apache license";
  /* Canonical name: 20 */
  $Term["Apple Common Documentation License"]["Desc"]="Apple Common Documentation License";
  $Term["Apple Common Documentation License"]["Term"][0]="cdl";
  $Term["Apple Common Documentation License"]["Term"][]="common documentation license";
  /* Canonical name: 21 */
  $Term["Apple Common Documentation License v1.0"]["Desc"]="";
  $Term["Apple Common Documentation License v1.0"]["License"][0]="Corporate/Apple/Apple Common Documentation License v1.0";
  /* Canonical name: 289 */
  $Term["Apple iTunes License"]["Desc"]="";
  $Term["Apple iTunes License"]["License"][0]="Corporate/Apple/Apple iTunes License";
  /* Canonical name: 22 */
  $Term["Apple Public Source License"]["Desc"]="Apple Public Source License";
  $Term["Apple Public Source License"]["Term"][0]="apl";
  $Term["Apple Public Source License"]["Term"][]="apple public source license";
  $Term["Apple Public Source License"]["Term"][]="apsl";
  /* Canonical name: 23 */
  $Term["Apple Public Source License v1.0"]["Desc"]="";
  $Term["Apple Public Source License v1.0"]["License"][0]="APSL/Apple Public Source License v1.0";
  /* Canonical name: 24 */
  $Term["Apple Public Source License v1.1"]["Desc"]="";
  $Term["Apple Public Source License v1.1"]["License"][0]="APSL/Apple Public Source License v1.1";
  /* Canonical name: 25 */
  $Term["Apple Public Source License v1.2"]["Desc"]="";
  $Term["Apple Public Source License v1.2"]["License"][0]="APSL/Apple Public Source License v1.2";
  /* Canonical name: 26 */
  $Term["Apple Public Source License v2.0"]["Desc"]="";
  $Term["Apple Public Source License v2.0"]["License"][0]="APSL/Apple Public Source License v2.0";
  /* Canonical name: 286 */
  $Term["Apple Quicktime License"]["Desc"]="";
  $Term["Apple Quicktime License"]["License"][0]="Corporate/Apple/Apple Quicktime License";
  /* Canonical name: 287 */
  $Term["Apple Quicktime Pro7 License"]["Desc"]="";
  $Term["Apple Quicktime Pro7 License"]["License"][0]="Corporate/Apple/Apple Quicktime Pro7 License";
  $Term["Apple Quicktime Pro7 License"]["License"][1]="Corporate/Apple/Apple Quicktime Pro7 License Exhibit A";
  /* Canonical name: 27 */
  $Term["Apple Squeak"]["Desc"]="";
  $Term["Apple Squeak"]["License"][0]="Corporate/Apple/Apple Squeak";
  /* Canonical name: 28 */
  $Term["AptanaPL v1.0"]["Desc"]="Aptana Public License v1.0";
  $Term["AptanaPL v1.0"]["Term"][0]="aptana";
  /* Canonical name: 264 */
  $Term["Aptana Public License v1.0"]["Desc"]="";
  $Term["Aptana Public License v1.0"]["License"][0]="Aptana/Aptana Public License v1.0";
  /* Canonical name: 29 */
  $Term["Artistic License"]["Desc"]="Artistic License";
  $Term["Artistic License"]["Term"][0]="artistic license";
  /* Canonical name: 265 */
  $Term["Artistic v1.0"]["Desc"]="";
  $Term["Artistic v1.0"]["License"][0]="Artistic/Artistic v1.0";
  $Term["Artistic v1.0"]["License"][1]="Artistic/Artistic v1.0 short";
  /* Canonical name: 266 */
  $Term["Artistic v2.0"]["Desc"]="";
  $Term["Artistic v2.0"]["License"][0]="Artistic/Artistic v2.0";
  /* Canonical name: 267 */
  $Term["Artistic v2.0beta4"]["Desc"]="";
  $Term["Artistic v2.0beta4"]["License"][0]="Artistic/Artistic v2.0beta4";
  /* Canonical name: 283 */
  $Term["ATI Software EULA"]["Desc"]="";
  $Term["ATI Software EULA"]["License"][0]="Corporate/ATI/ATI Software EULA";
  /* Canonical name: 31 */
  $Term["Attribution Assurance License"]["Desc"]="";
  $Term["Attribution Assurance License"]["License"][0]="BSD/BSD.old/Attribution Assurance License";
  /* Canonical name: 32 */
  $Term["Beerware"]["Desc"]="";
  $Term["Beerware"]["License"][0]="Free/Beerware";
  /* Canonical name: 33 */
  $Term["Bigelow&Holmes"]["Desc"]="";
  $Term["Bigelow&Holmes"]["License"][0]="Corporate/Sun/Bigelow&Holmes";
  /* Canonical name: 34 */
  $Term["Bitstream"]["Desc"]="";
  $Term["Bitstream"]["License"][0]="MiscOSS/Bitstream";
  /* Canonical name: 35 */
  $Term["BitTorrent"]["Desc"]="";
  $Term["BitTorrent"]["Term"][0]="bittorrent open source license";
  $Term["BitTorrent"]["License"][0]="MiscOSS/BitTorrent";
  $Term["BitTorrent"]["License"][1]="MiscOSS/BitTorrent reference";
  /* Canonical name: 279 */
  $Term["Boost Software License"]["Desc"]="";
  $Term["Boost Software License"]["License"][0]="BSD/BSD.old/Boost Software License";
  /* Canonical name: 37 */
  $Term["BSD"]["Desc"]="BSD";
  $Term["BSD"]["Term"][0]="boost software license";
  $Term["BSD"]["Term"][]="bsd";
  $Term["BSD"]["Term"][]="freebsd";
  $Term["BSD"]["Term"][]="openbsd";
  $Term["BSD"]["Term"][]="redistributed under the terms of the bsd license";
  $Term["BSD"]["Term"][]="redistributed under the terms of the ucb bsd license";
  $Term["BSD"]["License"][0]="BSD/BSD.new/BSD variant";
  /* Canonical name: 273 */
  $Term["BSD As-Is clause"]["Desc"]="";
  $Term["BSD As-Is clause"]["License"][0]="BSD/BSD.old/BSD As-Is clause";
  /* Canonical name: 38 */
  $Term["BSD Gov"]["Desc"]="";
  $Term["BSD Gov"]["License"][0]="BSD/BSD.old/BSD Gov";
  /* Canonical name: 274 */
  $Term["BSD Harvard"]["Desc"]="";
  $Term["BSD Harvard"]["License"][0]="BSD/BSD.old/BSD Harvard";
  /* Canonical name: 269 */
  $Term["BSD new"]["Desc"]="";
  $Term["BSD new"]["License"][0]="BSD/BSD.new/BSD new";
  $Term["BSD new"]["License"][1]="BSD/BSD.new/BSD new short";
  /* Canonical name: 275 */
  $Term["BSD NRL"]["Desc"]="";
  $Term["BSD NRL"]["License"][0]="BSD/BSD.old/BSD NRL";
  /* Canonical name: 277 */
  $Term["BSD old"]["Desc"]="";
  $Term["BSD old"]["License"][0]="BSD/BSD.old/BSD old";
  /* Canonical name: 276 */
  $Term["BSD UCRegents"]["Desc"]="";
  $Term["BSD UCRegents"]["License"][0]="BSD/BSD.old/BSD UCRegents";
  $Term["BSD UCRegents"]["License"][1]="BSD/BSD.old/BSD UCRegents variant 2";
  /* Canonical name: 278 */
  $Term["BSD zlib"]["Desc"]="";
  $Term["BSD zlib"]["License"][0]="BSD/BSD.old/BSD zlib";
  /* Canonical name: 39 */
  $Term["Carnegie Mellon University 1991"]["Desc"]="";
  $Term["Carnegie Mellon University 1991"]["License"][0]="Edu/CMU/Carnegie Mellon University 1991";
  /* Canonical name: 40 */
  $Term["Carnegie Mellon University 1998"]["Desc"]="";
  $Term["Carnegie Mellon University 1998"]["License"][0]="Edu/CMU/Carnegie Mellon University 1998";
  /* Canonical name: 41 */
  $Term["Carnegie Mellon University 2000"]["Desc"]="";
  $Term["Carnegie Mellon University 2000"]["License"][0]="Edu/CMU/Carnegie Mellon University 2000";
  /* Canonical name: 42 */
  $Term["Catharon Open Source License"]["Desc"]="";
  $Term["Catharon Open Source License"]["License"][0]="MiscOSS/Catharon Open Source License";
  /* Canonical name: 43 */
  $Term["CDDL"]["Desc"]="Common Development and Distribution License";
  $Term["CDDL"]["Term"][0]="cddl";
  $Term["CDDL"]["Term"][]="common development and distribution license";
  /* Canonical name: 44 */
  $Term["CDDL v1.0"]["Desc"]="";
  $Term["CDDL v1.0"]["License"][0]="CDDL/CDDL v1.0";
  /* Canonical name: 45 */
  $Term["CeCILL"]["Desc"]="CeCILL Free Software License Agreement";
  $Term["CeCILL"]["Term"][0]="cecill";
  /* Canonical name: 339 */
  $Term["CeCILL-B_V1-en"]["Desc"]="";
  $Term["CeCILL-B_V1-en"]["License"][0]="Gov/CeCILL-B_V1-en";
  /* Canonical name: 340 */
  $Term["CeCILL-B_V1-fr"]["Desc"]="";
  $Term["CeCILL-B_V1-fr"]["License"][0]="Gov/CeCILL-B_V1-fr";
  /* Canonical name: 341 */
  $Term["CeCILL-C_V1-en"]["Desc"]="";
  $Term["CeCILL-C_V1-en"]["License"][0]="Gov/CeCILL-C_V1-en";
  /* Canonical name: 342 */
  $Term["CeCILL-C_V1-fr"]["Desc"]="";
  $Term["CeCILL-C_V1-fr"]["License"][0]="Gov/CeCILL-C_V1-fr";
  /* Canonical name: 344 */
  $Term["CeCILL_V1.1-US"]["Desc"]="";
  $Term["CeCILL_V1.1-US"]["License"][0]="Gov/CeCILL_V1.1-US";
  /* Canonical name: 343 */
  $Term["CeCILL_V1-fr"]["Desc"]="";
  $Term["CeCILL_V1-fr"]["License"][0]="Gov/CeCILL_V1-fr";
  /* Canonical name: 345 */
  $Term["CeCILL_V2-en"]["Desc"]="";
  $Term["CeCILL_V2-en"]["License"][0]="Gov/CeCILL_V2-en";
  /* Canonical name: 346 */
  $Term["CeCILL_V2-fr"]["Desc"]="";
  $Term["CeCILL_V2-fr"]["License"][0]="Gov/CeCILL_V2-fr";
  /* Canonical name: 46 */
  $Term["C_Migemo License"]["Desc"]="";
  $Term["C_Migemo License"]["License"][0]="MiscOSS/C_Migemo License";
  /* Canonical name: 47 */
  $Term["Common Public License"]["Desc"]="Common Public License";
  $Term["Common Public License"]["Term"][0]="common public license";
  $Term["Common Public License"]["Term"][]="cpl";
  /* Canonical name: 48 */
  $Term["Common Public License v1.0"]["Desc"]="";
  $Term["Common Public License v1.0"]["License"][0]="CPL/Common Public License v1.0";
  /* Canonical name: 49 */
  $Term["Computer Associates Trusted Open Source License"]["Desc"]="Computer Associates Trusted Open Source License";
  $Term["Computer Associates Trusted Open Source License"]["Term"][0]="catosl";
  $Term["Computer Associates Trusted Open Source License"]["Term"][]="ca tosl";
  $Term["Computer Associates Trusted Open Source License"]["Term"][]="computer associates trusted open source license";
  $Term["Computer Associates Trusted Open Source License"]["Term"][]="tosl";
  /* Canonical name: 50 */
  $Term["Computer Associates Trusted Open Source License v1.1"]["Desc"]="";
  $Term["Computer Associates Trusted Open Source License v1.1"]["License"][0]="Corporate/CA/TOSL/Computer Associates Trusted Open Source License v1.1";
  /* Canonical name: 51 */
  $Term["Condor"]["Desc"]="";
  $Term["Condor"]["License"][0]="MiscOSS/Condor";
  /* Canonical name: 52 */
  $Term["Copy clause"]["Desc"]="";
  $Term["Copy clause"]["License"][0]="MiscOSS/Copy clause";
  /* Canonical name: 53 */
  $Term["CopyLeft"]["Desc"]="";
  $Term["CopyLeft"]["License"][0]="GPL/CopyLeft reference";
  /* Canonical name: 54 */
  $Term["CPAL v1.0"]["Desc"]="";
  $Term["CPAL v1.0"]["License"][0]="CPAL/CPAL v1.0";
  /* Canonical name: 55 */
  $Term["Creative Commons GPL"]["Desc"]="";
  $Term["Creative Commons GPL"]["License"][0]="Creative_Commons/Creative Commons GPL";
  /* Canonical name: 56 */
  $Term["Creative Commons LGPL"]["Desc"]="";
  $Term["Creative Commons LGPL"]["License"][0]="Creative_Commons/Creative Commons LGPL";
  /* Canonical name: 57 */
  $Term["Creative Commons Public Domain"]["Desc"]="";
  $Term["Creative Commons Public Domain"]["License"][0]="Creative_Commons/Creative Commons Public Domain";
  /* Canonical name: 58 */
  $Term["Creative Commons Public License"]["Desc"]="";
  $Term["Creative Commons Public License"]["License"][0]="Creative_Commons/Creative Commons Public License";
  /* Canonical name: 271 */
  $Term["Cryptix"]["Desc"]="";
  $Term["Cryptix"]["License"][0]="BSD/BSD.new/Cryptix";
  /* Canonical name: 59 */
  $Term["CUA Office Public License v1.0"]["Desc"]="";
  $Term["CUA Office Public License v1.0"]["License"][0]="MPL/CUA Office Public License v1.0";
  /* Canonical name: 60 */
  $Term["CUAPL"]["Desc"]="CUA Office Public License";
  $Term["CUAPL"]["Term"][0]="cua office public license";
  $Term["CUAPL"]["Term"][]="cuapl";
  /* Canonical name: 270 */
  $Term["CWI"]["Desc"]="";
  $Term["CWI"]["License"][0]="BSD/BSD.new/CWI";
  /* Canonical name: 61 */
  $Term["Dual MPL GPL"]["Desc"]="";
  $Term["Dual MPL GPL"]["License"][0]="GPL/Dual MPL GPL";
  /* Canonical name: 62 */
  $Term["Dual MPL MIT"]["Desc"]="";
  $Term["Dual MPL MIT"]["License"][0]="MPL/Dual MPL MIT";
  /* Canonical name: 63 */
  $Term["Eclipse Public License"]["Desc"]="Eclipse Public License";
  $Term["Eclipse Public License"]["Term"][0]="eclipse public license";
  $Term["Eclipse Public License"]["Term"][]="epl";
  /* Canonical name: 64 */
  $Term["Eclipse Public License v1.0"]["Desc"]="";
  $Term["Eclipse Public License v1.0"]["License"][0]="EPL/Eclipse Public License v1.0";
  $Term["Eclipse Public License v1.0"]["License"][1]="EPL/Eclipse Public License v1.0 reference";
  /* Canonical name: 337 */
  $Term["eCos"]["Desc"]="";
  $Term["eCos"]["License"][0]="GPL/v2/eCos";
  /* Canonical name: 65 */
  $Term["Educational Community License"]["Desc"]="Educational Community License";
  $Term["Educational Community License"]["Term"][0]="educational community license";
  $Term["Educational Community License"]["License"][0]="Edu/Educational Community License";
  /* Canonical name: 66 */
  $Term["Eiffel Forum License v1"]["Desc"]="";
  $Term["Eiffel Forum License v1"]["License"][0]="Eiffel/Eiffel Forum License v1";
  /* Canonical name: 67 */
  $Term["Eiffel Forum License v2"]["Desc"]="";
  $Term["Eiffel Forum License v2"]["License"][0]="Eiffel/Eiffel Forum License v2";
  /* Canonical name: 68 */
  $Term["Entessa Public License"]["Desc"]="Entessa Public License";
  $Term["Entessa Public License"]["Term"][0]="entessa public license";
  $Term["Entessa Public License"]["Term"][]="openseal";
  $Term["Entessa Public License"]["License"][0]="BSD/BSD.new/Entessa Public License";
  /* Canonical name: 69 */
  $Term["EU DataGrid Software License"]["Desc"]="";
  $Term["EU DataGrid Software License"]["License"][0]="MiscOSS/EU DataGrid Software License";
  /* Canonical name: 70 */
  $Term["Fair License"]["Desc"]="";
  $Term["Fair License"]["License"][0]="Free/Fair License";
  /* Canonical name: 71 */
  $Term["Frameworx Open License v1.0"]["Desc"]="";
  $Term["Frameworx Open License v1.0"]["License"][0]="MiscOSS/Frameworx Open License v1.0";
  /* Canonical name: 72 */
  $Term["Free Art License"]["Desc"]="Free Art License";
  $Term["Free Art License"]["Term"][0]="free art license";
  /* Canonical name: 73 */
  $Term["Free Art License v1.2"]["Desc"]="";
  $Term["Free Art License v1.2"]["License"][0]="FreeArtLicense/Free Art License v1.2";
  /* Canonical name: 280 */
  $Term["FreeBSD"]["Desc"]="";
  $Term["FreeBSD"]["License"][0]="BSD/BSD.old/FreeBSD";
  /* Canonical name: 74 */
  $Term["Free clause"]["Desc"]="";
  $Term["Free clause"]["License"][0]="Free/Free clause";
  $Term["Free clause"]["License"][1]="Free/Free clause variant 2";
  $Term["Free clause"]["License"][2]="Free/Free clause variant 3";
  $Term["Free clause"]["License"][3]="Free/Free clause variant 4";
  /* Canonical name: 75 */
  $Term["Free Software License B v1.0"]["Desc"]="";
  $Term["Free Software License B v1.0"]["License"][0]="Corporate/SGI/Free Software License B v1.0";
  /* Canonical name: 76 */
  $Term["Free Software License B v1.1"]["Desc"]="";
  $Term["Free Software License B v1.1"]["License"][0]="Corporate/SGI/Free Software License B v1.1";
  /* Canonical name: 77 */
  $Term["FreeType"]["Desc"]="";
  $Term["FreeType"]["License"][0]="FreeType/FreeType";
  $Term["FreeType"]["License"][1]="FreeType/FreeType reference";
  /* Canonical name: 78 */
  $Term["Free use no change clause"]["Desc"]="";
  $Term["Free use no change clause"]["License"][0]="Free/Free use no change clause";
  /* Canonical name: 79 */
  $Term["Free with copyright clause"]["Desc"]="";
  $Term["Free with copyright clause"]["License"][0]="Free/FreeWithCopyright/Free with copyright clause variant 1";
  $Term["Free with copyright clause"]["License"][1]="Free/FreeWithCopyright/Free with copyright clause variant 10";
  $Term["Free with copyright clause"]["License"][2]="Free/FreeWithCopyright/Free with copyright clause variant 11";
  $Term["Free with copyright clause"]["License"][3]="Free/FreeWithCopyright/Free with copyright clause variant 3";
  $Term["Free with copyright clause"]["License"][4]="Free/FreeWithCopyright/Free with copyright clause variant 4";
  $Term["Free with copyright clause"]["License"][5]="Free/FreeWithCopyright/Free with copyright clause variant 5";
  $Term["Free with copyright clause"]["License"][6]="Free/FreeWithCopyright/Free with copyright clause variant 8";
  $Term["Free with copyright clause"]["License"][7]="Free/FreeWithCopyright/Free with copyright clause variant 9";
  $Term["Free with copyright clause"]["License"][8]="GPL/v2/Free with copyright clause";
  /* Canonical name: 80 */
  $Term["Free with files clause"]["Desc"]="";
  $Term["Free with files clause"]["License"][0]="Free/Free with files clause";
  /* Canonical name: 81 */
  $Term["FSF"]["Desc"]="";
  $Term["FSF"]["License"][0]="FSF/FSF";
  $Term["FSF"]["License"][1]="FSF/FSF variant 1";
  $Term["FSF"]["License"][2]="FSF/FSF variant 2";
  $Term["FSF"]["License"][3]="FSF/FSF variant 3";
  $Term["FSF"]["License"][4]="FSF/FSF variant 4";
  /* Canonical name: 82 */
  $Term["GFDL"]["Desc"]="Gnu Free Documentation License";
  $Term["GFDL"]["Term"][0]="gfdl";
  $Term["GFDL"]["Term"][]="gnu free documentation license";
  /* Canonical name: 83 */
  $Term["Giftware"]["Desc"]="";
  $Term["Giftware"]["License"][0]="MiscOSS/Giftware";
  /* Canonical name: 84 */
  $Term["Glide"]["Desc"]="";
  $Term["Glide"]["License"][0]="MiscOSS/Glide";
  /* Canonical name: 320 */
  $Term["GNU Free Documentation License v1.1"]["Desc"]="";
  $Term["GNU Free Documentation License v1.1"]["License"][0]="GPL/GFDL/GNU Free Documentation License v1.1 reference 1";
  $Term["GNU Free Documentation License v1.1"]["License"][1]="GPL/GFDL/GNU Free Documentation License v1.1 reference 2";
  /* Canonical name: 321 */
  $Term["GNU Free Documentation License v1.2"]["Desc"]="";
  $Term["GNU Free Documentation License v1.2"]["License"][0]="GPL/GFDL/GNU Free Documentation License v1.2";
  $Term["GNU Free Documentation License v1.2"]["License"][1]="GPL/GFDL/GNU Free Documentation License v1.2 reference";
  /* Canonical name: 85 */
  $Term["gnuplot"]["Desc"]="";
  $Term["gnuplot"]["License"][0]="MiscOSS/gnuplot";
  /* Canonical name: 86 */
  $Term["Government clause"]["Desc"]="";
  $Term["Government clause"]["License"][0]="Gov/Government clause";
  /* Canonical name: 87 */
  $Term["GPL"]["Desc"]="Gnu General Public License";
  $Term["GPL"]["Term"][0]="gnu general public license";
  $Term["GPL"]["Term"][]="gnu public license";
  $Term["GPL"]["Term"][]="gpl";
  $Term["GPL"]["License"][0]="GPL/GPL reference";
  /* Canonical name: 88 */
  $Term["GPL exception clause 1"]["Desc"]="";
  $Term["GPL exception clause 1"]["License"][0]="GPL/Exception/GPL exception clause 1";
  /* Canonical name: 89 */
  $Term["GPL exception clause 2"]["Desc"]="";
  $Term["GPL exception clause 2"]["License"][0]="GPL/Exception/GPL exception clause 2";
  /* Canonical name: 90 */
  $Term["GPL Font Exception clause"]["Desc"]="";
  $Term["GPL Font Exception clause"]["License"][0]="GPL/GPL Font Exception clause";
  /* Canonical name: 91 */
  $Term["GPL for Computer Programs of the Public Administration"]["Desc"]="";
  $Term["GPL for Computer Programs of the Public Administration"]["License"][0]="GPL/GPL for Computer Programs of the Public Administration";
  /* Canonical name: 322 */
  $Term["GPL from FSF"]["Desc"]="";
  $Term["GPL from FSF"]["License"][0]="GPL/GPL from FSF reference";
  $Term["GPL from FSF"]["License"][1]="GPL/v2/GPL from FSF reference 1";
  $Term["GPL from FSF"]["License"][2]="GPL/v2/GPL from FSF reference 2";
  /* Canonical name: 92 */
  $Term["GPL JavaScript Exception clause"]["Desc"]="";
  $Term["GPL JavaScript Exception clause"]["License"][0]="GPL/GPL JavaScript Exception clause";
  /* Canonical name: 93 */
  $Term["GPL v1"]["Desc"]="Gnu Public License version 1";
  $Term["GPL v1"]["Term"][0]="gnu general public license 1";
  $Term["GPL v1"]["Term"][]="gnu general public license version 1";
  $Term["GPL v1"]["Term"][]="gnu public license 1";
  $Term["GPL v1"]["Term"][]="gplv1";
  $Term["GPL v1"]["Term"][]="gpl v1";
  $Term["GPL v1"]["Term"][]="gpl version 1";
  $Term["GPL v1"]["Term"][]="version 1 %5% general public license";
  $Term["GPL v1"]["Term"][]="version 1 %5% gnu general public license";
  $Term["GPL v1"]["Term"][]="version 1 %5% gnu public license";
  $Term["GPL v1"]["License"][0]="GPL/v1/GPL v1";
  $Term["GPL v1"]["License"][1]="GPL/v1/GPL v1 Preamble";
  $Term["GPL v1"]["License"][2]="GPL/v1/GPL v1 reference";
  /* Canonical name: 94 */
  $Term["GPL v2"]["Desc"]="Gnu Public License version 2";
  $Term["GPL v2"]["Term"][0]="gnu general public license %10% version 2";
  $Term["GPL v2"]["Term"][]="gnu general public license 2";
  $Term["GPL v2"]["Term"][]="gnu general public license v2";
  $Term["GPL v2"]["Term"][]="gnu public license 2";
  $Term["GPL v2"]["Term"][]="gpl 2";
  $Term["GPL v2"]["Term"][]="gpl 2 0 license";
  $Term["GPL v2"]["Term"][]="gpl 2 license";
  $Term["GPL v2"]["Term"][]="gplv2";
  $Term["GPL v2"]["Term"][]="gpl v2";
  $Term["GPL v2"]["Term"][]="gpl version 2";
  $Term["GPL v2"]["Term"][]="version 2 %5% general public license";
  $Term["GPL v2"]["Term"][]="version 2 %5% gnu general public license";
  $Term["GPL v2"]["Term"][]="version 2 %5% gnu public license";
  $Term["GPL v2"]["License"][0]="GPL/v2/GPL v2";
  $Term["GPL v2"]["License"][1]="GPL/v2/GPL v2 Java Index Serialization Package variant";
  $Term["GPL v2"]["License"][2]="GPL/v2/GPL v2 Preamble";
  $Term["GPL v2"]["License"][3]="GPL/v2/GPL v2 reference";
  $Term["GPL v2"]["License"][4]="GPL/v2/GPL v2 reference 1";
  $Term["GPL v2"]["License"][5]="GPL/v2/GPL v2 reference 2";
  $Term["GPL v2"]["License"][6]="GPL/v2/GPL v2 reference 3";
  $Term["GPL v2"]["License"][7]="GPL/v2/GPL v2 reference 4";
  $Term["GPL v2"]["License"][8]="GPL/v2/GPL v2 reference 5";
  $Term["GPL v2"]["License"][9]="GPL/v2/GPL v2 reference 6";
  $Term["GPL v2"]["License"][10]="GPL/v2/GPL v2 reference 7";
  $Term["GPL v2"]["License"][11]="GPL/v2/GPL v2 reference 8";
  $Term["GPL v2"]["License"][12]="GPL/v2/GPL v2 reference 9";
  /* Canonical name: 95 */
