/* Copyright (C) 2007 Hewlett-Packard Development Company, L.P. */
HEADER
# Archive files -- these extract to multiple files
###############################################################
Magic: "application/x-zip"
  Cmd: "unzip"
  # the "-P none" prevents password-encrypted zip files from hanging
  # the "-q" stops promps for user interaction.
  CmdPre: "-q -P none -o"
  CmdPost: "-x / >/dev/null 2>&1"
  MetaCmd: ""
  Type: CMD_ARC
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  MetaCmd: "unzip -Zhzv '%s' > '%s'"
  END

Magic: "application/zip"
  Cmd: "unzip"
  # the "-P none" prevents password-encrypted zip files from hanging
  # the "-q" stops promps for user interaction.
  CmdPre: "-q -P none -o"
  CmdPost: "-x / >/dev/null 2>&1"
  MetaCmd: ""
  Type: CMD_ARC
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  MetaCmd: "unzip -Zhzv '%s' > '%s'"
  END

Magic: "application/x-tar"
  Cmd: "tar"
  CmdPre: "-xSf"
  # tar has undocumented return codes. mknod is one of them, but it is
  # acceptable.  Solution: ignore return codes.
  CmdPost: "2>&1 ; echo ''"
  MetaCmd: ""
  Type: CMD_ARC
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177777
  END

Magic: "application/x-gtar"
  Cmd: "tar"
  CmdPre: "-xSf"
  # tar has undocumented return codes. mknod is one of them, but it is
  # acceptable.  Solution: ignore return codes.
  CmdPost: "2>&1 ; echo ''"
  MetaCmd: ""
  Type: CMD_ARC
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177777
  END

Magic: "application/x-cpio"
  Cmd: "cpio"
  CmdPre: "--no-absolute-filenames -i -d <"
  CmdPost: ">/dev/null 2>&1"
  MetaCmd: ""
  Type: CMD_ARC
  Status: 1
  ModeMaskDir: 0177777
  ModeMaskReg: 0177777
  END

Magic: "application/x-rar"
  Cmd: "unrar"
  CmdPre: "x -o+ -p-"
  CmdPost: ">/dev/null 2>&1"
  MetaCmd: ""
  Type: CMD_ARC
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

Magic: "application/x-cab"
  Cmd: "cabextract"
  CmdPre: ""
  CmdPost: ">/dev/null 2>&1"
  MetaCmd: ""
  Type: CMD_ARC
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

Magic: "application/x-7z-compressed"
  Cmd: "7zr"
  CmdPre: "x -y"
  CmdPost: ">/dev/null 2>&1"
  MetaCmd: ""
  Type: CMD_ARC
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

###############################################################
# RPM files -- special case of CMD_ARC.
###############################################################
Magic: "application/x-rpm"
  Cmd: "rpm2cpio"
  CmdPre: ""
  CmdPost: "> '%s' 2> /dev/null"
  MetaCmd: "rpm -qip '%s' > '%s' 2>&1"
  Type: CMD_RPM
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

###############################################################
# AR files -- special case of CMD_ARC.
###############################################################
# Archives are a special file type
Magic: "application/x-archive"
  Cmd: "ar"
  CmdPre: "x"
  CmdPost: ">/dev/null 2>&1"
  MetaCmd: ""
  Type: CMD_AR
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177777
  END

# Although DEB is an archive, treat it as an AR archive
Magic: "application/x-debian-package"
  Cmd: "ar"
  CmdPre: "x"
  CmdPost: ">/dev/null 2>&1"
  MetaCmd: "dpkg -I '%s' > '%s'"
  Type: CMD_AR
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177777
  END

###############################################################
# File systems -- this file represents a disk.
###############################################################
Magic: "application/x-iso"
  Cmd: ""
  CmdPre: ""
  CmdPost: ""
  MetaCmd: "isoinfo -d -i '%s' > '%s'"
  Type: CMD_ISO
  Status: 1
  ModeMaskDir: 0177777
  ModeMaskReg: 0177777
  END

Magic: "application/x-iso9660-image"
  Cmd: ""
  CmdPre: ""
  CmdPost: ""
  MetaCmd: "isoinfo -d -i '%s' > '%s'"
  Type: CMD_ISO
  Status: 1
  ModeMaskDir: 0177777
  ModeMaskReg: 0177777
  END

Magic: "application/x-fat"
  Cmd: "fat"
  CmdPre: ""
  CmdPost: ""
  MetaCmd: ""
  Type: CMD_DISK
  Status: 1
  ModeMaskDir: 0177700
  ModeMaskReg: 0177777
  END

Magic: "application/x-ntfs"
  Cmd: "ntfs"
  CmdPre: ""
  CmdPost: ""
  MetaCmd: ""
  Type: CMD_DISK
  Status: 1
  ModeMaskDir: 0177700
  ModeMaskReg: 0177777
  END

Magic: "application/x-ext2"
  Cmd: "linux-ext"
  CmdPre: ""
  CmdPost: ""
  MetaCmd: ""
  Type: CMD_DISK
  Status: 1
  ModeMaskDir: 0177777
  ModeMaskReg: 0177777
  END

Magic: "application/x-ext3"
  Cmd: "linux-ext"
  CmdPre: ""
  CmdPost: ""
  MetaCmd: ""
  Type: CMD_DISK
  Status: 1
  ModeMaskDir: 0177777
  ModeMaskReg: 0177777
  END

Magic: "application/x-x86_boot"
  Cmd: "departition"
  CmdPre: ""
  CmdPost: "> /dev/null 2>&1"
  MetaCmd: ""
  Type: CMD_PARTITION
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

###############################################################
# Default -- if all else fails.
###############################################################
Magic: ""
  Cmd: ""
  CmdPre: ""
  CmdPost: ">/dev/null 2>&1"
  MetaCmd: ""
  Type: CMD_DEFAULT
  Status: 1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

###############################################################
# End of list
###############################################################
Magic: NULL:
  Cmd: NULL
  CmdPre: NULL
  CmdPost: NULL
  MetaCmd: NULL
  Type: -1
  Status: -1
  ModeMaskDir: 0177000
  ModeMaskReg: 0177000
  END

