  $Schema["TABLE"]["agent_runstatus"]["agent_fk"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["agent_runstatus"]["agent_fk"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["agent_runstatus"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_runstatus"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["agent_runstatus"]["upload_fk"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["agent_runstatus"]["upload_fk"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["agent_runstatus"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_runstatus"]["ars_complete"]["DESC"] = "COMMENT ON COLUMN \"agent_runstatus\".\"ars_complete\" IS 'true if the agent has completed with success (i.e. results are available), false if the agent has not completed running on this upload or the results are not usable (due to errors)';";
  $Schema["TABLE"]["agent_runstatus"]["ars_complete"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"ars_complete\" bool;";
  $Schema["TABLE"]["agent_runstatus"]["ars_complete"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"ars_complete\" SET NOT NULL, ALTER COLUMN \"ars_complete\" SET DEFAULT false;";
  $Schema["TABLE"]["agent_runstatus"]["ars_complete"]["UPDATE"] = "UPDATE agent_runstatus SET ars_complete=false";

  $Schema["TABLE"]["agent_runstatus"]["ars_status"]["DESC"] = "COMMENT ON COLUMN \"agent_runstatus\".\"ars_status\" IS 'status of run - on error exit, record error msg if possible';";
  $Schema["TABLE"]["agent_runstatus"]["ars_status"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"ars_status\" text;";
  $Schema["TABLE"]["agent_runstatus"]["ars_status"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"ars_status\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_runstatus"]["ars_status"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_runstatus"]["ars_starttime"]["DESC"] = "COMMENT ON COLUMN \"agent_runstatus\".\"ars_starttime\" IS 'time record was added.';";
  $Schema["TABLE"]["agent_runstatus"]["ars_starttime"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"ars_starttime\" timestamptz;";
  $Schema["TABLE"]["agent_runstatus"]["ars_starttime"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"ars_starttime\" SET NOT NULL, ALTER COLUMN \"ars_starttime\" SET DEFAULT now();";
  $Schema["TABLE"]["agent_runstatus"]["ars_starttime"]["UPDATE"] = "UPDATE agent_runstatus SET ars_starttime=now()";

  $Schema["TABLE"]["agent_runstatus"]["ars_endtime"]["DESC"] = "COMMENT ON COLUMN \"agent_runstatus\".\"ars_endtime\" IS 'time when agent completed';";
  $Schema["TABLE"]["agent_runstatus"]["ars_endtime"]["ADD"] = "ALTER TABLE \"agent_runstatus\" ADD COLUMN \"ars_endtime\" timestamptz;";
  $Schema["TABLE"]["agent_runstatus"]["ars_endtime"]["ALTER"] = "ALTER TABLE \"agent_runstatus\" ALTER COLUMN \"ars_endtime\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_runstatus"]["ars_endtime"]["UPDATE"] = "";


  $Schema["TABLE"]["agent_wc"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"agent_wc\".\"pfile_fk\" IS 'pfile key';";
  $Schema["TABLE"]["agent_wc"]["pfile_fk"]["ADD"] = "ALTER TABLE \"agent_wc\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["agent_wc"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"agent_wc\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_wc"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_wc"]["wc_words"]["DESC"] = "COMMENT ON COLUMN \"agent_wc\".\"wc_words\" IS 'wc words';";
  $Schema["TABLE"]["agent_wc"]["wc_words"]["ADD"] = "ALTER TABLE \"agent_wc\" ADD COLUMN \"wc_words\" int4;";
  $Schema["TABLE"]["agent_wc"]["wc_words"]["ALTER"] = "ALTER TABLE \"agent_wc\" ALTER COLUMN \"wc_words\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_wc"]["wc_words"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_wc"]["wc_lines"]["DESC"] = "COMMENT ON COLUMN \"agent_wc\".\"wc_lines\" IS 'wc lines';";
  $Schema["TABLE"]["agent_wc"]["wc_lines"]["ADD"] = "ALTER TABLE \"agent_wc\" ADD COLUMN \"wc_lines\" int4;";
  $Schema["TABLE"]["agent_wc"]["wc_lines"]["ALTER"] = "ALTER TABLE \"agent_wc\" ALTER COLUMN \"wc_lines\" DROP NOT NULL;";
  $Schema["TABLE"]["agent_wc"]["wc_lines"]["UPDATE"] = "";


  $Schema["TABLE"]["ars_master"]["ars_pk"]["DESC"] = "";
  $Schema["TABLE"]["ars_master"]["ars_pk"]["ADD"] = "ALTER TABLE \"ars_master\" ADD COLUMN \"ars_pk\" int4;";
  $Schema["TABLE"]["ars_master"]["ars_pk"]["ALTER"] = "ALTER TABLE \"ars_master\" ALTER COLUMN \"ars_pk\" SET NOT NULL, ALTER COLUMN \"ars_pk\" SET DEFAULT nextval('nomos_ars_ars_pk_seq'::regclass);";
  $Schema["TABLE"]["ars_master"]["ars_pk"]["UPDATE"] = "UPDATE ars_master SET ars_pk=nextval('nomos_ars_ars_pk_seq'::regclass)";

  $Schema["TABLE"]["ars_master"]["agent_fk"]["DESC"] = "COMMENT ON COLUMN \"ars_master\".\"agent_fk\" IS 'nomos agent pk';";
  $Schema["TABLE"]["ars_master"]["agent_fk"]["ADD"] = "ALTER TABLE \"ars_master\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["ars_master"]["agent_fk"]["ALTER"] = "ALTER TABLE \"ars_master\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["ars_master"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["ars_master"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["ars_master"]["upload_fk"]["ADD"] = "ALTER TABLE \"ars_master\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["ars_master"]["upload_fk"]["ALTER"] = "ALTER TABLE \"ars_master\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["ars_master"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["ars_master"]["ars_success"]["DESC"] = "COMMENT ON COLUMN \"ars_master\".\"ars_success\" IS 'true if the scan completed successfully.  false if the scan in not complete or completed with errors';";
  $Schema["TABLE"]["ars_master"]["ars_success"]["ADD"] = "ALTER TABLE \"ars_master\" ADD COLUMN \"ars_success\" bool;";
  $Schema["TABLE"]["ars_master"]["ars_success"]["ALTER"] = "ALTER TABLE \"ars_master\" ALTER COLUMN \"ars_success\" SET NOT NULL, ALTER COLUMN \"ars_success\" SET DEFAULT false;";
  $Schema["TABLE"]["ars_master"]["ars_success"]["UPDATE"] = "UPDATE ars_master SET ars_success=false";

  $Schema["TABLE"]["ars_master"]["ars_status"]["DESC"] = "COMMENT ON COLUMN \"ars_master\".\"ars_status\" IS 'scan completion message (error msg, or \"success\")';";
  $Schema["TABLE"]["ars_master"]["ars_status"]["ADD"] = "ALTER TABLE \"ars_master\" ADD COLUMN \"ars_status\" text;";
  $Schema["TABLE"]["ars_master"]["ars_status"]["ALTER"] = "ALTER TABLE \"ars_master\" ALTER COLUMN \"ars_status\" DROP NOT NULL;";
  $Schema["TABLE"]["ars_master"]["ars_status"]["UPDATE"] = "";

  $Schema["TABLE"]["ars_master"]["ars_starttime"]["DESC"] = "COMMENT ON COLUMN \"ars_master\".\"ars_starttime\" IS 'time scan started';";
  $Schema["TABLE"]["ars_master"]["ars_starttime"]["ADD"] = "ALTER TABLE \"ars_master\" ADD COLUMN \"ars_starttime\" timestamptz;";
  $Schema["TABLE"]["ars_master"]["ars_starttime"]["ALTER"] = "ALTER TABLE \"ars_master\" ALTER COLUMN \"ars_starttime\" SET NOT NULL, ALTER COLUMN \"ars_starttime\" SET DEFAULT now();";
  $Schema["TABLE"]["ars_master"]["ars_starttime"]["UPDATE"] = "UPDATE ars_master SET ars_starttime=now()";

  $Schema["TABLE"]["ars_master"]["ars_endtime"]["DESC"] = "COMMENT ON COLUMN \"ars_master\".\"ars_endtime\" IS 'time scan completed';";
  $Schema["TABLE"]["ars_master"]["ars_endtime"]["ADD"] = "ALTER TABLE \"ars_master\" ADD COLUMN \"ars_endtime\" timestamptz;";
  $Schema["TABLE"]["ars_master"]["ars_endtime"]["ALTER"] = "ALTER TABLE \"ars_master\" ALTER COLUMN \"ars_endtime\" DROP NOT NULL;";
  $Schema["TABLE"]["ars_master"]["ars_endtime"]["UPDATE"] = "";


  $Schema["TABLE"]["attachments"]["attachment_pk"]["DESC"] = "";
  $Schema["TABLE"]["attachments"]["attachment_pk"]["ADD"] = "ALTER TABLE \"attachments\" ADD COLUMN \"attachment_pk\" int4;";
  $Schema["TABLE"]["attachments"]["attachment_pk"]["ALTER"] = "ALTER TABLE \"attachments\" ALTER COLUMN \"attachment_pk\" SET NOT NULL, ALTER COLUMN \"attachment_pk\" SET DEFAULT nextval('attachments_attachment_pk_seq'::regclass);";
  $Schema["TABLE"]["attachments"]["attachment_pk"]["UPDATE"] = "UPDATE attachments SET attachment_pk=nextval('attachments_attachment_pk_seq'::regclass)";

  $Schema["TABLE"]["attachments"]["type"]["DESC"] = "COMMENT ON COLUMN \"attachments\".\"type\" IS '''c''=comment, ''f''=file';";
  $Schema["TABLE"]["attachments"]["type"]["ADD"] = "ALTER TABLE \"attachments\" ADD COLUMN \"type\" char(1);";
  $Schema["TABLE"]["attachments"]["type"]["ALTER"] = "ALTER TABLE \"attachments\" ALTER COLUMN \"type\" SET NOT NULL;";
  $Schema["TABLE"]["attachments"]["type"]["UPDATE"] = "";

  $Schema["TABLE"]["attachments"]["text"]["DESC"] = "COMMENT ON COLUMN \"attachments\".\"text\" IS 'comment, or file name of uploaded file';";
  $Schema["TABLE"]["attachments"]["text"]["ADD"] = "ALTER TABLE \"attachments\" ADD COLUMN \"text\" text;";
  $Schema["TABLE"]["attachments"]["text"]["ALTER"] = "ALTER TABLE \"attachments\" ALTER COLUMN \"text\" SET NOT NULL;";
  $Schema["TABLE"]["attachments"]["text"]["UPDATE"] = "";

  $Schema["TABLE"]["attachments"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"attachments\".\"pfile_fk\" IS 'pfile_fk if type file';";
  $Schema["TABLE"]["attachments"]["pfile_fk"]["ADD"] = "ALTER TABLE \"attachments\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["attachments"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"attachments\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["attachments"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["attachments"]["server_fk"]["DESC"] = "";
  $Schema["TABLE"]["attachments"]["server_fk"]["ADD"] = "ALTER TABLE \"attachments\" ADD COLUMN \"server_fk\" int4;";
  $Schema["TABLE"]["attachments"]["server_fk"]["ALTER"] = "ALTER TABLE \"attachments\" ALTER COLUMN \"server_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["attachments"]["server_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["bucket_ars"]["ars_pk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_ars"]["ars_pk"]["ADD"] = "ALTER TABLE \"bucket_ars\" ADD COLUMN \"ars_pk\" int4;";
  $Schema["TABLE"]["bucket_ars"]["ars_pk"]["ALTER"] = "ALTER TABLE \"bucket_ars\" ALTER COLUMN \"ars_pk\" SET NOT NULL, ALTER COLUMN \"ars_pk\" SET DEFAULT nextval('nomos_ars_ars_pk_seq'::regclass);";
  $Schema["TABLE"]["bucket_ars"]["ars_pk"]["UPDATE"] = "UPDATE bucket_ars SET ars_pk=nextval('nomos_ars_ars_pk_seq'::regclass)";

  $Schema["TABLE"]["bucket_ars"]["agent_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_ars"]["agent_fk"]["ADD"] = "ALTER TABLE \"bucket_ars\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["bucket_ars"]["agent_fk"]["ALTER"] = "ALTER TABLE \"bucket_ars\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["bucket_ars"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_ars"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_ars"]["upload_fk"]["ADD"] = "ALTER TABLE \"bucket_ars\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["bucket_ars"]["upload_fk"]["ALTER"] = "ALTER TABLE \"bucket_ars\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["bucket_ars"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_ars"]["ars_success"]["DESC"] = "";
  $Schema["TABLE"]["bucket_ars"]["ars_success"]["ADD"] = "ALTER TABLE \"bucket_ars\" ADD COLUMN \"ars_success\" bool;";
  $Schema["TABLE"]["bucket_ars"]["ars_success"]["ALTER"] = "ALTER TABLE \"bucket_ars\" ALTER COLUMN \"ars_success\" SET NOT NULL, ALTER COLUMN \"ars_success\" SET DEFAULT false;";
  $Schema["TABLE"]["bucket_ars"]["ars_success"]["UPDATE"] = "UPDATE bucket_ars SET ars_success=false";

  $Schema["TABLE"]["bucket_ars"]["ars_status"]["DESC"] = "";
  $Schema["TABLE"]["bucket_ars"]["ars_status"]["ADD"] = "ALTER TABLE \"bucket_ars\" ADD COLUMN \"ars_status\" text;";
  $Schema["TABLE"]["bucket_ars"]["ars_status"]["ALTER"] = "ALTER TABLE \"bucket_ars\" ALTER COLUMN \"ars_status\" DROP NOT NULL;";
  $Schema["TABLE"]["bucket_ars"]["ars_status"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_ars"]["ars_starttime"]["DESC"] = "";
  $Schema["TABLE"]["bucket_ars"]["ars_starttime"]["ADD"] = "ALTER TABLE \"bucket_ars\" ADD COLUMN \"ars_starttime\" timestamptz;";
  $Schema["TABLE"]["bucket_ars"]["ars_starttime"]["ALTER"] = "ALTER TABLE \"bucket_ars\" ALTER COLUMN \"ars_starttime\" SET NOT NULL, ALTER COLUMN \"ars_starttime\" SET DEFAULT now();";
  $Schema["TABLE"]["bucket_ars"]["ars_starttime"]["UPDATE"] = "UPDATE bucket_ars SET ars_starttime=now()";

  $Schema["TABLE"]["bucket_ars"]["ars_endtime"]["DESC"] = "";
  $Schema["TABLE"]["bucket_ars"]["ars_endtime"]["ADD"] = "ALTER TABLE \"bucket_ars\" ADD COLUMN \"ars_endtime\" timestamptz;";
  $Schema["TABLE"]["bucket_ars"]["ars_endtime"]["ALTER"] = "ALTER TABLE \"bucket_ars\" ALTER COLUMN \"ars_endtime\" DROP NOT NULL;";
  $Schema["TABLE"]["bucket_ars"]["ars_endtime"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_ars"]["nomosagent_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_ars"]["nomosagent_fk"]["ADD"] = "ALTER TABLE \"bucket_ars\" ADD COLUMN \"nomosagent_fk\" int4;";
  $Schema["TABLE"]["bucket_ars"]["nomosagent_fk"]["ALTER"] = "ALTER TABLE \"bucket_ars\" ALTER COLUMN \"nomosagent_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["bucket_ars"]["nomosagent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_ars"]["bucketpool_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_ars"]["bucketpool_fk"]["ADD"] = "ALTER TABLE \"bucket_ars\" ADD COLUMN \"bucketpool_fk\" int4;";
  $Schema["TABLE"]["bucket_ars"]["bucketpool_fk"]["ALTER"] = "ALTER TABLE \"bucket_ars\" ALTER COLUMN \"bucketpool_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["bucket_ars"]["bucketpool_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["bucket_container"]["bucket_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_container"]["bucket_fk"]["ADD"] = "ALTER TABLE \"bucket_container\" ADD COLUMN \"bucket_fk\" int4;";
  $Schema["TABLE"]["bucket_container"]["bucket_fk"]["ALTER"] = "ALTER TABLE \"bucket_container\" ALTER COLUMN \"bucket_fk\" SET NOT NULL;";
  $Schema["TABLE"]["bucket_container"]["bucket_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_container"]["agent_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_container"]["agent_fk"]["ADD"] = "ALTER TABLE \"bucket_container\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["bucket_container"]["agent_fk"]["ALTER"] = "ALTER TABLE \"bucket_container\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["bucket_container"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_container"]["uploadtree_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_container"]["uploadtree_fk"]["ADD"] = "ALTER TABLE \"bucket_container\" ADD COLUMN \"uploadtree_fk\" int4;";
  $Schema["TABLE"]["bucket_container"]["uploadtree_fk"]["ALTER"] = "ALTER TABLE \"bucket_container\" ALTER COLUMN \"uploadtree_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["bucket_container"]["uploadtree_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_container"]["bf_pk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_container"]["bf_pk"]["ADD"] = "ALTER TABLE \"bucket_container\" ADD COLUMN \"bf_pk\" int4;";
  $Schema["TABLE"]["bucket_container"]["bf_pk"]["ALTER"] = "ALTER TABLE \"bucket_container\" ALTER COLUMN \"bf_pk\" SET NOT NULL, ALTER COLUMN \"bf_pk\" SET DEFAULT nextval('bucket_container_bf_pk_seq'::regclass);";
  $Schema["TABLE"]["bucket_container"]["bf_pk"]["UPDATE"] = "UPDATE bucket_container SET bf_pk=nextval('bucket_container_bf_pk_seq'::regclass)";

  $Schema["TABLE"]["bucket_container"]["nomosagent_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_container"]["nomosagent_fk"]["ADD"] = "ALTER TABLE \"bucket_container\" ADD COLUMN \"nomosagent_fk\" int4;";
  $Schema["TABLE"]["bucket_container"]["nomosagent_fk"]["ALTER"] = "ALTER TABLE \"bucket_container\" ALTER COLUMN \"nomosagent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["bucket_container"]["nomosagent_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["bucket_def"]["bucket_pk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_def"]["bucket_pk"]["ADD"] = "ALTER TABLE \"bucket_def\" ADD COLUMN \"bucket_pk\" int4;";
  $Schema["TABLE"]["bucket_def"]["bucket_pk"]["ALTER"] = "ALTER TABLE \"bucket_def\" ALTER COLUMN \"bucket_pk\" SET NOT NULL, ALTER COLUMN \"bucket_pk\" SET DEFAULT nextval('bucket_bucket_pk_seq'::regclass);";
  $Schema["TABLE"]["bucket_def"]["bucket_pk"]["UPDATE"] = "UPDATE bucket_def SET bucket_pk=nextval('bucket_bucket_pk_seq'::regclass)";

  $Schema["TABLE"]["bucket_def"]["bucket_name"]["DESC"] = "";
  $Schema["TABLE"]["bucket_def"]["bucket_name"]["ADD"] = "ALTER TABLE \"bucket_def\" ADD COLUMN \"bucket_name\" text;";
  $Schema["TABLE"]["bucket_def"]["bucket_name"]["ALTER"] = "ALTER TABLE \"bucket_def\" ALTER COLUMN \"bucket_name\" SET NOT NULL;";
  $Schema["TABLE"]["bucket_def"]["bucket_name"]["UPDATE"] = "";

  $Schema["TABLE"]["bucket_def"]["bucket_color"]["DESC"] = "COMMENT ON COLUMN \"bucket_def\".\"bucket_color\" IS 'color name or value.  eg \"red\" or \"#fe0922\", used to highlight reports, may also be ''url''';";
  $Schema["TABLE"]["bucket_def"]["bucket_color"]["ADD"] = "ALTER TABLE \"bucket_def\" ADD COLUMN \"bucket_color\" text;";
  $Schema["TABLE"]["bucket_def"]["bucket_color"]["ALTER"] = "ALTER TABLE \"bucket_def\" ALTER COLUMN \"bucket_color\" SET NOT NULL, ALTER COLUMN \"bucket_color\" SET DEFAULT 'yellow'::text;";
  $Schema["TABLE"]["bucket_def"]["bucket_color"]["UPDATE"] = "UPDATE bucket_def SET bucket_color='yellow'::text";

  $Schema["TABLE"]["bucket_def"]["bucket_reportorder"]["DESC"] = "COMMENT ON COLUMN \"bucket_def\".\"bucket_reportorder\" IS 'sort order (ascending) for reporting this bucket';";
  $Schema["TABLE"]["bucket_def"]["bucket_reportorder"]["ADD"] = "ALTER TABLE \"bucket_def\" ADD COLUMN \"bucket_reportorder\" int4;";
  $Schema["TABLE"]["bucket_def"]["bucket_reportorder"]["ALTER"] = "ALTER TABLE \"bucket_def\" ALTER COLUMN \"bucket_reportorder\" SET NOT NULL, ALTER COLUMN \"bucket_reportorder\" SET DEFAULT 50;";
  $Schema["TABLE"]["bucket_def"]["bucket_reportorder"]["UPDATE"] = "UPDATE bucket_def SET bucket_reportorder=50";

  $Schema["TABLE"]["bucket_def"]["bucket_evalorder"]["DESC"] = "COMMENT ON COLUMN \"bucket_def\".\"bucket_evalorder\" IS 'sort order (ascending) for evaluating this bucket relative to the others in the pool.';";
  $Schema["TABLE"]["bucket_def"]["bucket_evalorder"]["ADD"] = "ALTER TABLE \"bucket_def\" ADD COLUMN \"bucket_evalorder\" int4;";
  $Schema["TABLE"]["bucket_def"]["bucket_evalorder"]["ALTER"] = "ALTER TABLE \"bucket_def\" ALTER COLUMN \"bucket_evalorder\" SET NOT NULL, ALTER COLUMN \"bucket_evalorder\" SET DEFAULT 50;";
  $Schema["TABLE"]["bucket_def"]["bucket_evalorder"]["UPDATE"] = "UPDATE bucket_def SET bucket_evalorder=50";

  $Schema["TABLE"]["bucket_def"]["bucketpool_fk"]["DESC"] = "";
  $Schema["TABLE"]["bucket_def"]["bucketpool_fk"]["ADD"] = "ALTER TABLE \"bucket_def\" ADD COLUMN \"bucketpool_fk\" int4;";
  $Schema["TABLE"]["bucket_def"]["bucketpool_fk"]["ALTER"] = "ALTER TABLE \"bucket_def\" ALTER COLUMN \"bucketpool_fk\" SET NOT NULL;";
