  $Term["Adobe Product License Agreement"]["Desc"]="";
  /* Canonical name: 47 */
  $Term["Affero"]["Desc"]="Affero General Public License";
  $Term["Affero"]["Term"][0]="affero general public license";
  /* Canonical name: 289 */
  $Term["Affero GPL v1.0"]["Desc"]="";
  /* Canonical name: 290 */
  $Term["Affero GPL v3.0"]["Desc"]="";
  /* Canonical name: 291 */
  $Term["Affero Preamble v1.0"]["Desc"]="";
  /* Canonical name: 292 */
  $Term["Affero Preamble v3.0"]["Desc"]="";
  /* Canonical name: 108 */
  $Term["Affero v1.0"]["Desc"]="Affero General Public License v1.0";
  $Term["Affero v1.0"]["Term"][0]="affero general public license v1";
  $Term["Affero v1.0"]["Term"][]="affero general public license version 1";
  $Term["Affero v1.0"]["Term"][]="affero v1";
  $Term["Affero v1.0"]["Term"][]="affero version 1";
  $Term["Affero v1.0"]["License"][0]="GPL/Affero/Affero GPL v1.0";
  $Term["Affero v1.0"]["License"][1]="GPL/Affero/Affero Preamble v1.0";
  /* Canonical name: 109 */
  $Term["Affero v3.0"]["Desc"]="Affero General Public License v3.0";
  $Term["Affero v3.0"]["Term"][0]="affero general public license v3";
  $Term["Affero v3.0"]["Term"][]="affero general public license version 3";
  $Term["Affero v3.0"]["Term"][]="affero v3";
  $Term["Affero v3.0"]["Term"][]="affero version 3";
  $Term["Affero v3.0"]["License"][0]="GPL/Affero/Affero GPL v3.0";
  $Term["Affero v3.0"]["License"][1]="GPL/Affero/Affero Preamble v3.0";
  /* Canonical name: 10 */
  $Term["AFL"]["Desc"]="Academic Free License";
  $Term["AFL"]["Term"][0]="academic free license";
  $Term["AFL"]["Term"][]="afl";
  $Term["AFL"]["License"][0]="AFL/AFL/Academic Free License v1.1";
  $Term["AFL"]["License"][1]="AFL/AFL/Academic Free License v1.2";
  $Term["AFL"]["License"][2]="AFL/AFL/Academic Free License v2.0";
  $Term["AFL"]["License"][3]="AFL/AFL/Academic Free License v2.1";
  $Term["AFL"]["License"][4]="AFL/AFL/Academic Free License v3.0";
  /* Canonical name: 190 */
  $Term["Agere LT Modem Driver License"]["Desc"]="";
  $Term["Agere LT Modem Driver License"]["License"][0]="Corporate/Agere LT Modem Driver License";
  /* Canonical name: 327 */
  $Term["Aladdin Free Public License"]["Desc"]="";
  $Term["Aladdin Free Public License"]["License"][0]="MiscOSS/Aladdin Free Public License";
  /* Canonical name: 158 */
  $Term["Apache Software License v1.0"]["Desc"]="";
  $Term["Apache Software License v1.0"]["License"][0]="BSD/BSD.new/Apache/Apache Software License v1.0";
  /* Canonical name: 159 */
  $Term["Apache Software License v1.1"]["Desc"]="";
  $Term["Apache Software License v1.1"]["License"][0]="BSD/BSD.new/Apache/Apache Software License v1.1";
  /* Canonical name: 160 */
  $Term["Apache Software License v2.0"]["Desc"]="";
  /* Canonical name: 118 */
  $Term["Apache v2.0"]["Desc"]="Apache Software License v2.0";
  $Term["Apache v2.0"]["Term"][0]="apache license";
  $Term["Apache v2.0"]["License"][0]="BSD/BSD.new/Apache/Apache Software License v2.0";
  $Term["Apache v2.0"]["License"][1]="BSD/BSD.new/Apache/Apache Software License v2.0 reference";
  /* Canonical name: 128 */
  $Term["Apple Commercial"]["Desc"]="Apple Commercial Licenses";
  $Term["Apple Commercial"]["License"][0]="Corporate/Apple/Apple iTunes License";
  $Term["Apple Commercial"]["License"][1]="Corporate/Apple/Apple Quicktime License";
  $Term["Apple Commercial"]["License"][2]="Corporate/Apple/Apple Quicktime Pro7 License";
  $Term["Apple Commercial"]["License"][3]="Corporate/Apple/Apple Quicktime Pro7 License Exhibit A";
  /* Canonical name: 54 */
  $Term["Apple Common Documentation License"]["Desc"]="Apple Common Documentation License";
  $Term["Apple Common Documentation License"]["Term"][0]="cdl";
  $Term["Apple Common Documentation License"]["Term"][]="common documentation license";
  /* Canonical name: 191 */
  $Term["Apple Common Documentation License v1.0"]["Desc"]="";
  $Term["Apple Common Documentation License v1.0"]["License"][0]="Corporate/Apple/Apple Common Documentation License v1.0";
  /* Canonical name: 192 */
  $Term["Apple iTunes License"]["Desc"]="";
  /* Canonical name: 55 */
  $Term["Apple Public Source License"]["Desc"]="Apple Public Source License";
  $Term["Apple Public Source License"]["Term"][0]="apl";
  $Term["Apple Public Source License"]["Term"][]="apple public source license";
  $Term["Apple Public Source License"]["Term"][]="apsl";
  /* Canonical name: 149 */
  $Term["Apple Public Source License v1.0"]["Desc"]="";
  $Term["Apple Public Source License v1.0"]["License"][0]="APSL/Apple Public Source License v1.0";
  /* Canonical name: 150 */
  $Term["Apple Public Source License v1.1"]["Desc"]="";
  $Term["Apple Public Source License v1.1"]["License"][0]="APSL/Apple Public Source License v1.1";
  /* Canonical name: 151 */
  $Term["Apple Public Source License v1.2"]["Desc"]="";
  $Term["Apple Public Source License v1.2"]["License"][0]="APSL/Apple Public Source License v1.2";
  /* Canonical name: 152 */
  $Term["Apple Public Source License v2.0"]["Desc"]="";
  $Term["Apple Public Source License v2.0"]["License"][0]="APSL/Apple Public Source License v2.0";
  /* Canonical name: 193 */
  $Term["Apple Quicktime License"]["Desc"]="";
  /* Canonical name: 194 */
  $Term["Apple Quicktime Pro7 License"]["Desc"]="";
  /* Canonical name: 195 */
  $Term["Apple Quicktime Pro7 License Exhibit A"]["Desc"]="";
  /* Canonical name: 196 */
  $Term["Apple Squeak"]["Desc"]="";
  $Term["Apple Squeak"]["License"][0]="Corporate/Apple/Apple Squeak";
  /* Canonical name: 126 */
  $Term["AptanaPL v1.0"]["Desc"]="Aptana Public License v1.0";
  $Term["AptanaPL v1.0"]["Term"][0]="aptana";
  $Term["AptanaPL v1.0"]["License"][0]="Aptana/Aptana Public License v1.0";
  /* Canonical name: 153 */
  $Term["Aptana Public License v1.0"]["Desc"]="";
  /* Canonical name: 56 */
  $Term["Artistic License"]["Desc"]="Artistic License";
  $Term["Artistic License"]["Term"][0]="artistic license";
  $Term["Artistic License"]["License"][0]="Artistic/Artistic v1.0";
  $Term["Artistic License"]["License"][1]="Artistic/Artistic v1.0 short";
  $Term["Artistic License"]["License"][2]="Artistic/Artistic v2.0";
  $Term["Artistic License"]["License"][3]="Artistic/Artistic v2.0beta4";
  /* Canonical name: 154 */
  $Term["Artistic v1.0"]["Desc"]="";
  /* Canonical name: 155 */
  $Term["Artistic v2.0"]["Desc"]="";
  /* Canonical name: 156 */
  $Term["Artistic v2.0beta4"]["Desc"]="";
  /* Canonical name: 131 */
  $Term["ATI Commercial"]["Desc"]="ATI Commercial licenses";
  $Term["ATI Commercial"]["License"][0]="Corporate/ATI/ATI Software EULA";
  /* Canonical name: 197 */
  $Term["ATI Software EULA"]["Desc"]="";
  /* Canonical name: 171 */
  $Term["Attribution Assurance License"]["Desc"]="";
  $Term["Attribution Assurance License"]["License"][0]="BSD/BSD.old/Attribution Assurance License";
  /* Canonical name: 267 */
  $Term["Beerware"]["Desc"]="";
  $Term["Beerware"]["License"][0]="Free/Beerware";
  /* Canonical name: 231 */
  $Term["Bigelow&Holmes"]["Desc"]="";
  $Term["Bigelow&Holmes"]["License"][0]="Corporate/Sun/Bigelow&Holmes";
  /* Canonical name: 328 */
  $Term["Bitstream"]["Desc"]="";
  $Term["Bitstream"]["License"][0]="MiscOSS/Bitstream";
  /* Canonical name: 329 */
  $Term["BitTorrent"]["Desc"]="";
  $Term["BitTorrent"]["License"][0]="MiscOSS/BitTorrent";
  $Term["BitTorrent"]["License"][1]="MiscOSS/BitTorrent reference";
  /* Canonical name: 58 */
  $Term["BitTorrent Open Source License"]["Desc"]="BitTorrent Open Source License";
  $Term["BitTorrent Open Source License"]["Term"][0]="bittorrent open source license";
  $Term["BitTorrent Open Source License"]["Term"][]="jabber open source license";
  /* Canonical name: 172 */
  $Term["Boost Software License"]["Desc"]="";
  /* Canonical name: 78 */
  $Term["BSD"]["Desc"]="BSD";
  $Term["BSD"]["Term"][0]="boost software license";
  $Term["BSD"]["Term"][]="bsd";
  $Term["BSD"]["Term"][]="freebsd";
  $Term["BSD"]["Term"][]="openbsd";
  $Term["BSD"]["Term"][]="redistributed under the terms of the bsd license";
  $Term["BSD"]["Term"][]="redistributed under the terms of the ucb bsd license";
  $Term["BSD"]["License"][0]="BSD/BSD.new/BSD new";
  $Term["BSD"]["License"][1]="BSD/BSD.new/BSD new short";
  $Term["BSD"]["License"][2]="BSD/BSD.new/Cryptix";
  $Term["BSD"]["License"][3]="BSD/BSD.new/CWI";
  $Term["BSD"]["License"][4]="BSD/BSD.new/Entessa Public License";
  $Term["BSD"]["License"][5]="BSD/BSD.new/Vovida Software License v1.0";
  $Term["BSD"]["License"][6]="BSD/BSD.old/Boost Software License";
  $Term["BSD"]["License"][7]="BSD/BSD.old/BSD As-Is clause";
  $Term["BSD"]["License"][8]="BSD/BSD.old/BSD Harvard";
  $Term["BSD"]["License"][9]="BSD/BSD.old/BSD NRL";
  $Term["BSD"]["License"][10]="BSD/BSD.old/BSD old";
  $Term["BSD"]["License"][11]="BSD/BSD.old/BSD UCRegents";
  $Term["BSD"]["License"][12]="BSD/BSD.old/BSD UCRegents variant 2";
  $Term["BSD"]["License"][13]="BSD/BSD.old/BSD zlib";
  $Term["BSD"]["License"][14]="BSD/BSD.old/FreeBSD";
  $Term["BSD"]["License"][15]="BSD/BSD.old/INRIA-OSL";
  $Term["BSD"]["License"][16]="BSD/BSD.old/Intel-OSL";
  $Term["BSD"]["License"][17]="Free/FreeWithCopyright/UC Regents free with copyright clause";
  /* Canonical name: 173 */
  $Term["BSD As-Is clause"]["Desc"]="";
  /* Canonical name: 174 */
  $Term["BSD Gov"]["Desc"]="";
  $Term["BSD Gov"]["License"][0]="BSD/BSD.old/BSD Gov";
  /* Canonical name: 175 */
  $Term["BSD Harvard"]["Desc"]="";
  /* Canonical name: 161 */
  $Term["BSD new"]["Desc"]="";
  /* Canonical name: 176 */
  $Term["BSD NRL"]["Desc"]="";
  /* Canonical name: 177 */
  $Term["BSD old"]["Desc"]="";
  /* Canonical name: 178 */
  $Term["BSD UCRegents"]["Desc"]="";
  /* Canonical name: 179 */
  $Term["BSD zlib"]["Desc"]="";
  /* Canonical name: 256 */
  $Term["Carnegie Mellon University 1991"]["Desc"]="";
  $Term["Carnegie Mellon University 1991"]["License"][0]="Edu/CMU/Carnegie Mellon University 1991";
  /* Canonical name: 257 */
  $Term["Carnegie Mellon University 1998"]["Desc"]="";
  $Term["Carnegie Mellon University 1998"]["License"][0]="Edu/CMU/Carnegie Mellon University 1998";
  /* Canonical name: 258 */
  $Term["Carnegie Mellon University 2000"]["Desc"]="";
  $Term["Carnegie Mellon University 2000"]["License"][0]="Edu/CMU/Carnegie Mellon University 2000";
  /* Canonical name: 330 */
  $Term["Catharon Open Source License"]["Desc"]="";
  $Term["Catharon Open Source License"]["License"][0]="MiscOSS/Catharon Open Source License";
  /* Canonical name: 60 */
  $Term["CDDL"]["Desc"]="Common Development and Distribution License";
  $Term["CDDL"]["Term"][0]="cddl";
  $Term["CDDL"]["Term"][]="common development and distribution license";
  /* Canonical name: 187 */
  $Term["CDDL v1.0"]["Desc"]="";
  $Term["CDDL v1.0"]["License"][0]="CDDL/CDDL v1.0";
  /* Canonical name: 84 */
  $Term["CeCILL"]["Desc"]="CeCILL Free Software License Agreement";
  $Term["CeCILL"]["Term"][0]="cecill";
  $Term["CeCILL"]["License"][0]="Gov/CeCILL-B_V1-en";
  $Term["CeCILL"]["License"][1]="Gov/CeCILL-B_V1-fr";
  $Term["CeCILL"]["License"][2]="Gov/CeCILL-C_V1-en";
  $Term["CeCILL"]["License"][3]="Gov/CeCILL-C_V1-fr";
  $Term["CeCILL"]["License"][4]="Gov/CeCILL_V1.1-US";
  $Term["CeCILL"]["License"][5]="Gov/CeCILL_V1-fr";
  $Term["CeCILL"]["License"][6]="Gov/CeCILL_V2-en";
  $Term["CeCILL"]["License"][7]="Gov/CeCILL_V2-fr";
  /* Canonical name: 277 */
  $Term["CeCILL-B_V1-en"]["Desc"]="";
  /* Canonical name: 278 */
  $Term["CeCILL-B_V1-fr"]["Desc"]="";
  /* Canonical name: 279 */
  $Term["CeCILL-C_V1-en"]["Desc"]="";
  /* Canonical name: 280 */
  $Term["CeCILL-C_V1-fr"]["Desc"]="";
  /* Canonical name: 281 */
  $Term["CeCILL_V1.1-US"]["Desc"]="";
  /* Canonical name: 282 */
  $Term["CeCILL_V1-fr"]["Desc"]="";
  /* Canonical name: 283 */
  $Term["CeCILL_V2-en"]["Desc"]="";
  /* Canonical name: 284 */
  $Term["CeCILL_V2-fr"]["Desc"]="";
  /* Canonical name: 331 */
  $Term["C_Migemo License"]["Desc"]="";
  $Term["C_Migemo License"]["License"][0]="MiscOSS/C_Migemo License";
  /* Canonical name: 62 */
  $Term["Common Public License"]["Desc"]="Common Public License";
  $Term["Common Public License"]["Term"][0]="common public license";
  $Term["Common Public License"]["Term"][]="cpl";
  /* Canonical name: 250 */
  $Term["Common Public License v1.0"]["Desc"]="";
  $Term["Common Public License v1.0"]["License"][0]="CPL/Common Public License v1.0";
  /* Canonical name: 63 */
  $Term["Computer Associates Trusted Open Source License"]["Desc"]="Computer Associates Trusted Open Source License";
  $Term["Computer Associates Trusted Open Source License"]["Term"][0]="catosl";
  $Term["Computer Associates Trusted Open Source License"]["Term"][]="ca tosl";
  $Term["Computer Associates Trusted Open Source License"]["Term"][]="computer associates trusted open source license";
  $Term["Computer Associates Trusted Open Source License"]["Term"][]="tosl";
  /* Canonical name: 198 */
  $Term["Computer Associates Trusted Open Source License v1.1"]["Desc"]="";
  $Term["Computer Associates Trusted Open Source License v1.1"]["License"][0]="Corporate/CA/TOSL/Computer Associates Trusted Open Source License v1.1";
  /* Canonical name: 332 */
  $Term["Condor"]["Desc"]="";
  $Term["Condor"]["License"][0]="MiscOSS/Condor";
  /* Canonical name: 333 */
  $Term["Copy clause"]["Desc"]="";
  $Term["Copy clause"]["License"][0]="MiscOSS/Copy clause";
  /* Canonical name: 293 */
  $Term["CopyLeft"]["Desc"]="";
  $Term["CopyLeft"]["License"][0]="GPL/CopyLeft reference";
  /* Canonical name: 249 */
  $Term["CPAL v1.0"]["Desc"]="";
  $Term["CPAL v1.0"]["License"][0]="CPAL/CPAL v1.0";
  /* Canonical name: 252 */
  $Term["Creative Commons GPL"]["Desc"]="";
  $Term["Creative Commons GPL"]["License"][0]="Creative_Commons/Creative Commons GPL";
  /* Canonical name: 253 */
  $Term["Creative Commons LGPL"]["Desc"]="";
  $Term["Creative Commons LGPL"]["License"][0]="Creative_Commons/Creative Commons LGPL";
  /* Canonical name: 254 */
  $Term["Creative Commons Public Domain"]["Desc"]="";
  $Term["Creative Commons Public Domain"]["License"][0]="Creative_Commons/Creative Commons Public Domain";
  /* Canonical name: 255 */
  $Term["Creative Commons Public License"]["Desc"]="";
  $Term["Creative Commons Public License"]["License"][0]="Creative_Commons/Creative Commons Public License";
  /* Canonical name: 162 */
  $Term["Cryptix"]["Desc"]="";
  /* Canonical name: 378 */
  $Term["CUA Office Public License v1.0"]["Desc"]="";
  $Term["CUA Office Public License v1.0"]["License"][0]="MPL/CUA Office Public License v1.0";
  /* Canonical name: 85 */
  $Term["CUAPL"]["Desc"]="CUA Office Public License";
  $Term["CUAPL"]["Term"][0]="cua office public license";
  $Term["CUAPL"]["Term"][]="cuapl";
  /* Canonical name: 163 */
  $Term["CWI"]["Desc"]="";
  /* Canonical name: 294 */
  $Term["Dual MPL GPL"]["Desc"]="";
  $Term["Dual MPL GPL"]["License"][0]="GPL/Dual MPL GPL";
  /* Canonical name: 379 */
  $Term["Dual MPL MIT"]["Desc"]="";
  $Term["Dual MPL MIT"]["License"][0]="MPL/Dual MPL MIT";
  /* Canonical name: 65 */
  $Term["Eclipse Public License"]["Desc"]="Eclipse Public License";
  $Term["Eclipse Public License"]["Term"][0]="eclipse public license";
  $Term["Eclipse Public License"]["Term"][]="epl";
  /* Canonical name: 265 */
  $Term["Eclipse Public License v1.0"]["Desc"]="";
  $Term["Eclipse Public License v1.0"]["License"][0]="EPL/Eclipse Public License v1.0";
  $Term["Eclipse Public License v1.0"]["License"][1]="EPL/Eclipse Public License v1.0 reference";
  /* Canonical name: 311 */
  $Term["eCos"]["Desc"]="";
  /* Canonical name: 66 */
  $Term["Educational Community License"]["Desc"]="Educational Community License";
  $Term["Educational Community License"]["Term"][0]="educational community license";
  $Term["Educational Community License"]["License"][0]="Edu/Educational Community License";
  /* Canonical name: 263 */
  $Term["Eiffel Forum License v1"]["Desc"]="";
  $Term["Eiffel Forum License v1"]["License"][0]="Eiffel/Eiffel Forum License v1";
  /* Canonical name: 264 */
  $Term["Eiffel Forum License v2"]["Desc"]="";
  $Term["Eiffel Forum License v2"]["License"][0]="Eiffel/Eiffel Forum License v2";
  /* Canonical name: 67 */
  $Term["Entessa Public License"]["Desc"]="Entessa Public License";
  $Term["Entessa Public License"]["Term"][0]="entessa public license";
  $Term["Entessa Public License"]["Term"][]="openseal";
  /* Canonical name: 334 */
  $Term["EU DataGrid Software License"]["Desc"]="";
  $Term["EU DataGrid Software License"]["License"][0]="MiscOSS/EU DataGrid Software License";
  /* Canonical name: 268 */
  $Term["Fair License"]["Desc"]="";
  $Term["Fair License"]["License"][0]="Free/Fair License";
  /* Canonical name: 335 */
  $Term["Frameworx Open License v1.0"]["Desc"]="";
  $Term["Frameworx Open License v1.0"]["License"][0]="MiscOSS/Frameworx Open License v1.0";
  /* Canonical name: 69 */
  $Term["Free Art License"]["Desc"]="Free Art License";
  $Term["Free Art License"]["Term"][0]="free art license";
  /* Canonical name: 266 */
  $Term["Free Art License v1.2"]["Desc"]="";
  $Term["Free Art License v1.2"]["License"][0]="FreeArtLicense/Free Art License v1.2";
  /* Canonical name: 180 */
  $Term["FreeBSD"]["Desc"]="";
  /* Canonical name: 269 */
  $Term["Free clause"]["Desc"]="";
  $Term["Free clause"]["License"][0]="Free/Free clause";
  $Term["Free clause"]["License"][1]="Free/Free clause variant 2";
  $Term["Free clause"]["License"][2]="Free/Free clause variant 3";
  $Term["Free clause"]["License"][3]="Free/Free clause variant 4";
  /* Canonical name: 226 */
  $Term["Free Software License B v1.0"]["Desc"]="";
  $Term["Free Software License B v1.0"]["License"][0]="Corporate/SGI/Free Software License B v1.0";
  /* Canonical name: 227 */
  $Term["Free Software License B v1.1"]["Desc"]="";
  $Term["Free Software License B v1.1"]["License"][0]="Corporate/SGI/Free Software License B v1.1";
  /* Canonical name: 275 */
  $Term["FreeType"]["Desc"]="";
  $Term["FreeType"]["License"][0]="FreeType/FreeType";
  $Term["FreeType"]["License"][1]="FreeType/FreeType reference";
  /* Canonical name: 270 */
  $Term["Free use no change clause"]["Desc"]="";
  $Term["Free use no change clause"]["License"][0]="Free/Free use no change clause";
  /* Canonical name: 271 */
  $Term["Free with copyright clause"]["Desc"]="";
  $Term["Free with copyright clause"]["License"][0]="Free/FreeWithCopyright/Free with copyright clause variant 1";
  $Term["Free with copyright clause"]["License"][1]="Free/FreeWithCopyright/Free with copyright clause variant 10";
  $Term["Free with copyright clause"]["License"][2]="Free/FreeWithCopyright/Free with copyright clause variant 11";
  $Term["Free with copyright clause"]["License"][3]="Free/FreeWithCopyright/Free with copyright clause variant 3";
  $Term["Free with copyright clause"]["License"][4]="Free/FreeWithCopyright/Free with copyright clause variant 4";
  $Term["Free with copyright clause"]["License"][5]="Free/FreeWithCopyright/Free with copyright clause variant 5";
  $Term["Free with copyright clause"]["License"][6]="Free/FreeWithCopyright/Free with copyright clause variant 8";
  $Term["Free with copyright clause"]["License"][7]="Free/FreeWithCopyright/Free with copyright clause variant 9";
  $Term["Free with copyright clause"]["License"][8]="GPL/v2/Free with copyright clause";
  /* Canonical name: 274 */
  $Term["Free with files clause"]["Desc"]="";
  $Term["Free with files clause"]["License"][0]="Free/Free with files clause";
  /* Canonical name: 276 */
  $Term["FSF"]["Desc"]="";
  $Term["FSF"]["License"][0]="FSF/FSF";
  $Term["FSF"]["License"][1]="FSF/FSF variant 1";
  $Term["FSF"]["License"][2]="FSF/FSF variant 2";
  $Term["FSF"]["License"][3]="FSF/FSF variant 3";
  $Term["FSF"]["License"][4]="FSF/FSF variant 4";
  /* Canonical name: 106 */
  $Term["GFDL"]["Desc"]="Gnu Free Documentation License";
  $Term["GFDL"]["Term"][0]="gnu free documentation license";
  $Term["GFDL"]["License"][0]="GPL/GFDL/GNU Free Documentation License v1.1 reference 1";
  $Term["GFDL"]["License"][1]="GPL/GFDL/GNU Free Documentation License v1.1 reference 2";
  $Term["GFDL"]["License"][2]="GPL/GFDL/GNU Free Documentation License v1.2";
  $Term["GFDL"]["License"][3]="GPL/GFDL/GNU Free Documentation License v1.2 reference";
  /* Canonical name: 336 */
  $Term["Giftware"]["Desc"]="";
  $Term["Giftware"]["License"][0]="MiscOSS/Giftware";
  /* Canonical name: 337 */
  $Term["Glide"]["Desc"]="";
  $Term["Glide"]["License"][0]="MiscOSS/Glide";
  /* Canonical name: 70 */
  $Term["GNU Free Documentation License"]["Desc"]="GNU Free Documentation License";
  $Term["GNU Free Documentation License"]["Term"][0]="gfdl";
  $Term["GNU Free Documentation License"]["Term"][]="gnu free documentation license";
  /* Canonical name: 297 */
  $Term["GNU Free Documentation License v1.1"]["Desc"]="";
  /* Canonical name: 298 */
  $Term["GNU Free Documentation License v1.2"]["Desc"]="";
  /* Canonical name: 338 */
  $Term["gnuplot"]["Desc"]="";
  $Term["gnuplot"]["License"][0]="MiscOSS/gnuplot";
  /* Canonical name: 285 */
  $Term["Government clause"]["Desc"]="";
  $Term["Government clause"]["License"][0]="Gov/Government clause";
  /* Canonical name: 4 */
  $Term["GPL"]["Desc"]="Gnu General Public License";
  $Term["GPL"]["Term"][0]="gnu general public license";
  $Term["GPL"]["Term"][]="gnu public license";
  $Term["GPL"]["Term"][]="gpl";
  $Term["GPL"]["License"][0]="GPL/GPL from FSF reference";
  $Term["GPL"]["License"][1]="GPL/GPL reference";
  /* Canonical name: 295 */
  $Term["GPL exception clause 1"]["Desc"]="";
  $Term["GPL exception clause 1"]["License"][0]="GPL/Exception/GPL exception clause 1";
  /* Canonical name: 296 */
  $Term["GPL exception clause 2"]["Desc"]="";
  $Term["GPL exception clause 2"]["License"][0]="GPL/Exception/GPL exception clause 2";
  /* Canonical name: 299 */
  $Term["GPL Font Exception clause"]["Desc"]="";
  $Term["GPL Font Exception clause"]["License"][0]="GPL/GPL Font Exception clause";
  /* Canonical name: 300 */
  $Term["GPL for Computer Programs of the Public Administration"]["Desc"]="";
  $Term["GPL for Computer Programs of the Public Administration"]["License"][0]="GPL/GPL for Computer Programs of the Public Administration";
  /* Canonical name: 301 */
  $Term["GPL from FSF"]["Desc"]="";
  /* Canonical name: 302 */
  $Term["GPL JavaScript Exception clause"]["Desc"]="";
  $Term["GPL JavaScript Exception clause"]["License"][0]="GPL/GPL JavaScript Exception clause";
  /* Canonical name: 7 */
  $Term["GPL v1"]["Desc"]="Gnu Public License version 1";
  $Term["GPL v1"]["Term"][0]="gnu general public license 1";
  $Term["GPL v1"]["Term"][]="gnu general public license version 1";
  $Term["GPL v1"]["Term"][]="gnu public license 1";
  $Term["GPL v1"]["Term"][]="gplv1";
  $Term["GPL v1"]["Term"][]="gpl v1";
  $Term["GPL v1"]["Term"][]="gpl version 1";
  $Term["GPL v1"]["Term"][]="version 1 %5% general public license";
  $Term["GPL v1"]["Term"][]="version 1 %5% gnu general public license";
  $Term["GPL v1"]["Term"][]="version 1 %5% gnu public license";
  $Term["GPL v1"]["License"][0]="GPL/v1/GPL v1";
  $Term["GPL v1"]["License"][1]="GPL/v1/GPL v1 Preamble";
  $Term["GPL v1"]["License"][2]="GPL/v1/GPL v1 reference";
  /* Canonical name: 310 */
  $Term["GPL v1 Preamble"]["Desc"]="";
  /* Canonical name: 5 */
  $Term["GPL v2"]["Desc"]="Gnu Public License version 2";
  $Term["GPL v2"]["Term"][0]="gnu general public license %10% version 2";
  $Term["GPL v2"]["Term"][]="gnu general public license 2";
  $Term["GPL v2"]["Term"][]="gnu general public license v2";
  $Term["GPL v2"]["Term"][]="gnu public license 2";
  $Term["GPL v2"]["Term"][]="gpl 2";
  $Term["GPL v2"]["Term"][]="gpl 2 0 license";
  $Term["GPL v2"]["Term"][]="gpl 2 license";
  $Term["GPL v2"]["Term"][]="gplv2";
  $Term["GPL v2"]["Term"][]="gpl v2";
  $Term["GPL v2"]["Term"][]="gpl version 2";
  $Term["GPL v2"]["Term"][]="version 2 %5% general public license";
  $Term["GPL v2"]["Term"][]="version 2 %5% gnu general public license";
  $Term["GPL v2"]["Term"][]="version 2 %5% gnu public license";
  $Term["GPL v2"]["License"][0]="GPL/v2/eCos";
  $Term["GPL v2"]["License"][1]="GPL/v2/GPL from FSF reference 1";
  $Term["GPL v2"]["License"][2]="GPL/v2/GPL from FSF reference 2";
  $Term["GPL v2"]["License"][3]="GPL/v2/GPL v2";
  $Term["GPL v2"]["License"][4]="GPL/v2/GPL v2 Preamble";
  $Term["GPL v2"]["License"][5]="GPL/v2/GPL v2 reference 2";
  $Term["GPL v2"]["License"][6]="GPL/v2/GPL v2 reference 4";
  /* Canonical name: 110 */
  $Term["GPL v2+"]["Desc"]="Gnu General Public License Version 2 or later";
  $Term["GPL v2+"]["Term"][0]="gnu general public license %10% version 2 %5% or %5% later";
  $Term["GPL v2+"]["Term"][]="gnu general public license 2 %5% or %5% later";
