<?php
/* This file is generated by schema */
/* Do not manually edit this file */

  global $GlobalReady;
  if (!isset($GlobalReady)) { exit; }

  $Schema=array();
  $Schema["TABLE"]["agent_lic_meta"]["phrase_text"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"phrase_text\" varchar(256);";
  $Schema["TABLE"]["agent_lic_meta"]["phrase_text"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"phrase_text\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_start"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_pfile_start\" IS 'Offset of starting byte in the pfile (for display)';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_start"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_pfile_start\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_start"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_pfile_start\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_end"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_pfile_end\" IS 'Offset of ending byte in the pfile (for display)';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_end"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_pfile_end\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile_end"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_pfile_end\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["tok_license_start"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_license_start\" IS 'byte offset in license of start';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license_start"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_license_start\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license_start"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_license_start\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["tok_license_end"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_license_end\" IS 'byte offset in license of end';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license_end"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_license_end\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license_end"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_license_end\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["tok_license"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_license\" IS '# tokens found in license';";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"tok_license\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["tok_license"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"tok_license\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["lic_fk"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"lic_fk\" IS 'Link to the agent_lic_raw table';";
  $Schema["TABLE"]["agent_lic_meta"]["lic_fk"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"lic_fk\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["lic_fk"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"lic_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["pfile_path"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"pfile_path\" IS 'The file offsets for the best match path';";
  $Schema["TABLE"]["agent_lic_meta"]["pfile_path"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"pfile_path\" varchar;";
  $Schema["TABLE"]["agent_lic_meta"]["pfile_path"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"pfile_path\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["license_path"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"license_path\" IS 'The file offsets for the best match in the license';";
  $Schema["TABLE"]["agent_lic_meta"]["license_path"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"license_path\" varchar;";
  $Schema["TABLE"]["agent_lic_meta"]["license_path"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"license_path\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_meta"]["agent_lic_meta_pk"]["DESC"] = "";
  $Schema["TABLE"]["agent_lic_meta"]["agent_lic_meta_pk"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"agent_lic_meta_pk\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["agent_lic_meta_pk"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"agent_lic_meta_pk\" SET NOT NULL, ALTER COLUMN \"agent_lic_meta_pk\" SET DEFAULT nextval('agent_lic_meta_agent_lic_meta_pk_seq'::regclass);";


  $Schema["TABLE"]["agent_lic_phrases"]["phrase_group"]["DESC"] = "";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_group"]["ADD"] = "ALTER TABLE \"agent_lic_phrases\" ADD COLUMN \"phrase_group\" varchar;";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_group"]["ALTER"] = "ALTER TABLE \"agent_lic_phrases\" ALTER COLUMN \"phrase_group\" SET NOT NULL;";

  $Schema["TABLE"]["agent_lic_phrases"]["phrase_match"]["DESC"] = "";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_match"]["ADD"] = "ALTER TABLE \"agent_lic_phrases\" ADD COLUMN \"phrase_match\" varchar;";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_match"]["ALTER"] = "ALTER TABLE \"agent_lic_phrases\" ALTER COLUMN \"phrase_match\" SET NOT NULL;";

  $Schema["TABLE"]["agent_lic_phrases"]["phrase_unique"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_phrases\".\"phrase_unique\" IS 'The unique value to add to the license table';";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_unique"]["ADD"] = "ALTER TABLE \"agent_lic_phrases\" ADD COLUMN \"phrase_unique\" int4;";
  $Schema["TABLE"]["agent_lic_phrases"]["phrase_unique"]["ALTER"] = "ALTER TABLE \"agent_lic_phrases\" ALTER COLUMN \"phrase_unique\" DROP NOT NULL;";


  $Schema["TABLE"]["agent_lic_raw"]["lic_pk"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_pk\" IS 'License primary key.  Uniquely identifies a license section.';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_pk"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_pk\" int4;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_pk"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_pk\" SET NOT NULL, ALTER COLUMN \"lic_pk\" SET DEFAULT nextval('agent_lic_raw_lic_pk_seq'::regclass);";

  $Schema["TABLE"]["agent_lic_raw"]["lic_name"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_name\" IS 'Common license name (typically abbreviation like GPLv2)';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_name"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_name\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_name"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_name\" SET NOT NULL;";

  $Schema["TABLE"]["agent_lic_raw"]["lic_unique"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_unique\" IS 'A unique identifier for the license (used to remove duplicate entries)';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_unique"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_unique\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_unique"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_unique\" SET NOT NULL;";

  $Schema["TABLE"]["agent_lic_raw"]["lic_text"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_text\" IS 'The actual license text';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_text"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_text\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_text"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_text\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_raw"]["lic_version"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_version\" IS 'Analysis code version (bsam/filter)';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_version"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_version\" int4;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_version"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_version\" SET NOT NULL, ALTER COLUMN \"lic_version\" SET DEFAULT 1;";

  $Schema["TABLE"]["agent_lic_raw"]["lic_section"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_section\" IS 'Section identifier';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_section"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_section\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_section"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_section\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_raw"]["lic_id"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_id\" IS 'uniquely identifies a license (s opposed to a license section)';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_id"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_id\" int4;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_id"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_id\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_raw"]["lic_name_full"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_name_full\" IS 'Full text license name';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_name_full"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_name_full\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_name_full"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_name_full\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_raw"]["lic_url"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_url\" IS 'URL origin of the license';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_url"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_url\" text;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_url"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_url\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_raw"]["lic_date"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_date\" IS 'when license text was captured';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_date"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_date\" timestamptz;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_date"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_date\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_lic_raw"]["lic_tokens"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_raw\".\"lic_tokens\" IS '# of filter_license tokens in license';";
  $Schema["TABLE"]["agent_lic_raw"]["lic_tokens"]["ADD"] = "ALTER TABLE \"agent_lic_raw\" ADD COLUMN \"lic_tokens\" int4;";
  $Schema["TABLE"]["agent_lic_raw"]["lic_tokens"]["ALTER"] = "ALTER TABLE \"agent_lic_raw\" ALTER COLUMN \"lic_tokens\" DROP NOT NULL;";


  $Schema["TABLE"]["agent_lic_status"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["agent_lic_status"]["pfile_fk"]["ADD"] = "ALTER TABLE \"agent_lic_status\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["agent_lic_status"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"agent_lic_status\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";

  $Schema["TABLE"]["agent_lic_status"]["processed"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_status\".\"processed\" IS 'Has this file been processed by the license agent?';";
  $Schema["TABLE"]["agent_lic_status"]["processed"]["ADD"] = "ALTER TABLE \"agent_lic_status\" ADD COLUMN \"processed\" bool;";
  $Schema["TABLE"]["agent_lic_status"]["processed"]["ALTER"] = "ALTER TABLE \"agent_lic_status\" ALTER COLUMN \"processed\" SET NOT NULL, ALTER COLUMN \"processed\" SET DEFAULT false;";

  $Schema["TABLE"]["agent_lic_status"]["inrepository"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_status\".\"inrepository\" IS 'Is the cache file in the repository?';";
  $Schema["TABLE"]["agent_lic_status"]["inrepository"]["ADD"] = "ALTER TABLE \"agent_lic_status\" ADD COLUMN \"inrepository\" bool;";
  $Schema["TABLE"]["agent_lic_status"]["inrepository"]["ALTER"] = "ALTER TABLE \"agent_lic_status\" ALTER COLUMN \"inrepository\" SET NOT NULL, ALTER COLUMN \"inrepository\" SET DEFAULT false;";

  $Schema["TABLE"]["agent_lic_status"]["inspect_name"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_status\".\"inspect_name\" IS 'Has licinspect processed the pfile?';";
  $Schema["TABLE"]["agent_lic_status"]["inspect_name"]["ADD"] = "ALTER TABLE \"agent_lic_status\" ADD COLUMN \"inspect_name\" bool;";
  $Schema["TABLE"]["agent_lic_status"]["inspect_name"]["ALTER"] = "ALTER TABLE \"agent_lic_status\" ALTER COLUMN \"inspect_name\" DROP NOT NULL, ALTER COLUMN \"inspect_name\" SET DEFAULT false;";


  $Schema["TABLE"]["agent_wc"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"agent_wc\".\"pfile_fk\" IS 'pfile key';";
  $Schema["TABLE"]["agent_wc"]["pfile_fk"]["ADD"] = "ALTER TABLE \"agent_wc\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["agent_wc"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"agent_wc\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_wc"]["wc_words"]["DESC"] = "COMMENT ON COLUMN \"agent_wc\".\"wc_words\" IS 'wc words';";
  $Schema["TABLE"]["agent_wc"]["wc_words"]["ADD"] = "ALTER TABLE \"agent_wc\" ADD COLUMN \"wc_words\" int4;";
  $Schema["TABLE"]["agent_wc"]["wc_words"]["ALTER"] = "ALTER TABLE \"agent_wc\" ALTER COLUMN \"wc_words\" DROP NOT NULL;";

  $Schema["TABLE"]["agent_wc"]["wc_lines"]["DESC"] = "COMMENT ON COLUMN \"agent_wc\".\"wc_lines\" IS 'wc lines';";
  $Schema["TABLE"]["agent_wc"]["wc_lines"]["ADD"] = "ALTER TABLE \"agent_wc\" ADD COLUMN \"wc_lines\" int4;";
  $Schema["TABLE"]["agent_wc"]["wc_lines"]["ALTER"] = "ALTER TABLE \"agent_wc\" ALTER COLUMN \"wc_lines\" DROP NOT NULL;";


  $Schema["TABLE"]["attrib"]["attrib_pk"]["DESC"] = "";
  $Schema["TABLE"]["attrib"]["attrib_pk"]["ADD"] = "ALTER TABLE \"attrib\" ADD COLUMN \"attrib_pk\" int4;";
  $Schema["TABLE"]["attrib"]["attrib_pk"]["ALTER"] = "ALTER TABLE \"attrib\" ALTER COLUMN \"attrib_pk\" SET NOT NULL, ALTER COLUMN \"attrib_pk\" SET DEFAULT nextval('attrib_attrib_pk_seq'::regclass);";

  $Schema["TABLE"]["attrib"]["attrib_key_fk"]["DESC"] = "COMMENT ON COLUMN \"attrib\".\"attrib_key_fk\" IS 'attribute key reference';";
  $Schema["TABLE"]["attrib"]["attrib_key_fk"]["ADD"] = "ALTER TABLE \"attrib\" ADD COLUMN \"attrib_key_fk\" int4;";
  $Schema["TABLE"]["attrib"]["attrib_key_fk"]["ALTER"] = "ALTER TABLE \"attrib\" ALTER COLUMN \"attrib_key_fk\" SET NOT NULL;";

  $Schema["TABLE"]["attrib"]["attrib_value"]["DESC"] = "COMMENT ON COLUMN \"attrib\".\"attrib_value\" IS 'attribute value';";
  $Schema["TABLE"]["attrib"]["attrib_value"]["ADD"] = "ALTER TABLE \"attrib\" ADD COLUMN \"attrib_value\" text;";
  $Schema["TABLE"]["attrib"]["attrib_value"]["ALTER"] = "ALTER TABLE \"attrib\" ALTER COLUMN \"attrib_value\" DROP NOT NULL;";

  $Schema["TABLE"]["attrib"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"attrib\".\"pfile_fk\" IS 'key of pfile record that attribute refers to';";
  $Schema["TABLE"]["attrib"]["pfile_fk"]["ADD"] = "ALTER TABLE \"attrib\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["attrib"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"attrib\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";


  $Schema["TABLE"]["folder"]["folder_pk"]["DESC"] = "";
  $Schema["TABLE"]["folder"]["folder_pk"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_pk\" int4;";
  $Schema["TABLE"]["folder"]["folder_pk"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_pk\" SET NOT NULL, ALTER COLUMN \"folder_pk\" SET DEFAULT nextval('folder_folder_pk_seq'::regclass);";

  $Schema["TABLE"]["folder"]["folder_name"]["DESC"] = "";
  $Schema["TABLE"]["folder"]["folder_name"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_name\" text;";
  $Schema["TABLE"]["folder"]["folder_name"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_name\" SET NOT NULL;";

  $Schema["TABLE"]["folder"]["folder_desc"]["DESC"] = "";
  $Schema["TABLE"]["folder"]["folder_desc"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_desc\" text;";
  $Schema["TABLE"]["folder"]["folder_desc"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_desc\" DROP NOT NULL;";

  $Schema["TABLE"]["folder"]["folder_perm"]["DESC"] = "COMMENT ON COLUMN \"folder\".\"folder_perm\" IS 'future permission';";
  $Schema["TABLE"]["folder"]["folder_perm"]["ADD"] = "ALTER TABLE \"folder\" ADD COLUMN \"folder_perm\" int4;";
  $Schema["TABLE"]["folder"]["folder_perm"]["ALTER"] = "ALTER TABLE \"folder\" ALTER COLUMN \"folder_perm\" DROP NOT NULL;";


  $Schema["TABLE"]["foldercontents"]["foldercontents_pk"]["DESC"] = "";
  $Schema["TABLE"]["foldercontents"]["foldercontents_pk"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"foldercontents_pk\" int4;";
  $Schema["TABLE"]["foldercontents"]["foldercontents_pk"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"foldercontents_pk\" SET NOT NULL, ALTER COLUMN \"foldercontents_pk\" SET DEFAULT nextval('foldercontents_foldercontents_pk_seq'::regclass);";

  $Schema["TABLE"]["foldercontents"]["parent_fk"]["DESC"] = "COMMENT ON COLUMN \"foldercontents\".\"parent_fk\" IS 'parent folder_fk';";
  $Schema["TABLE"]["foldercontents"]["parent_fk"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"parent_fk\" int4;";
  $Schema["TABLE"]["foldercontents"]["parent_fk"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"parent_fk\" SET NOT NULL;";

  $Schema["TABLE"]["foldercontents"]["foldercontents_mode"]["DESC"] = "COMMENT ON COLUMN \"foldercontents\".\"foldercontents_mode\" IS '1<<0 child is folder_fk, 1<<1 child is upload_fk, 1<<2 child is an uploadtree_fk';";
  $Schema["TABLE"]["foldercontents"]["foldercontents_mode"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"foldercontents_mode\" int4;";
  $Schema["TABLE"]["foldercontents"]["foldercontents_mode"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"foldercontents_mode\" SET NOT NULL;";

  $Schema["TABLE"]["foldercontents"]["child_id"]["DESC"] = "";
  $Schema["TABLE"]["foldercontents"]["child_id"]["ADD"] = "ALTER TABLE \"foldercontents\" ADD COLUMN \"child_id\" int4;";
  $Schema["TABLE"]["foldercontents"]["child_id"]["ALTER"] = "ALTER TABLE \"foldercontents\" ALTER COLUMN \"child_id\" SET NOT NULL;";


  $Schema["TABLE"]["job"]["job_pk"]["DESC"] = "";
  $Schema["TABLE"]["job"]["job_pk"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_pk\" int4;";
  $Schema["TABLE"]["job"]["job_pk"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_pk\" SET NOT NULL, ALTER COLUMN \"job_pk\" SET DEFAULT nextval('job_job_pk_seq'::regclass);";

  $Schema["TABLE"]["job"]["job_submitter"]["DESC"] = "COMMENT ON COLUMN \"job\".\"job_submitter\" IS 'job submitter name';";
  $Schema["TABLE"]["job"]["job_submitter"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_submitter\" varchar(64);";
  $Schema["TABLE"]["job"]["job_submitter"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_submitter\" SET NOT NULL;";

  $Schema["TABLE"]["job"]["job_queued"]["DESC"] = "";
  $Schema["TABLE"]["job"]["job_queued"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_queued\" timestamptz;";
  $Schema["TABLE"]["job"]["job_queued"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_queued\" DROP NOT NULL;";

  $Schema["TABLE"]["job"]["job_priority"]["DESC"] = "";
  $Schema["TABLE"]["job"]["job_priority"]["ADD"] = "ALTER TABLE \"job\" ADD COLUMN \"job_priority\" int4;";
  $Schema["TABLE"]["job"]["job_priority"]["ALTER"] = "ALTER TABLE \"job\" ALTER COLUMN \"job_priority\" SET NOT NULL, ALTER COLUMN \"job_priority\" SET DEFAULT 0;";

